rank_num,domain,taxon,taxon_rank,priority,sequences,file
1,bacteria,Pseudomonadota,phylum,2329.23,16611,001_Pseudomonadota_phylum.fna
2,bacteria,Bacillota,phylum,1623.03,31215,002_Bacillota_phylum.fna
3,bacteria,Bacteroidota,phylum,1278.23,13159,003_Bacteroidota_phylum.fna
4,bacteria,Clostridia,class,969.27,23021,004_Clostridia_class.fna
5,bacteria,Gammaproteobacteria,class,966.62,7239,005_Gammaproteobacteria_class.fna
6,bacteria,Alphaproteobacteria,class,952.54,5706,006_Alphaproteobacteria_class.fna
7,bacteria,Actinomycetota,phylum,501.23,4378,007_Actinomycetota_phylum.fna
8,bacteria,Flavobacteriales,order,457.65,2380,008_Flavobacteriales_order.fna
9,bacteria,Eubacteriales,order,453.31,11095,009_Eubacteriales_order.fna
10,bacteria,Cyanobacteriota,phylum,420.74,969,010_Cyanobacteriota_phylum.fna
11,bacteria,Cyanophyceae,class,418.55,969,011_Cyanophyceae_class.fna
12,bacteria,Thermodesulfobacteriota,phylum,417.73,3745,012_Thermodesulfobacteriota_phylum.fna
13,bacteria,Betaproteobacteria,class,368.19,3590,013_Betaproteobacteria_class.fna
14,bacteria,Actinomycetes,class,348.19,2942,014_Actinomycetes_class.fna
15,bacteria,Flavobacteriaceae,family,337.72,1594,015_Flavobacteriaceae_family.fna
16,bacteria,Bacilli,class,335.02,4901,016_Bacilli_class.fna
17,bacteria,Bacteroidia,class,304.2,7354,017_Bacteroidia_class.fna
18,bacteria,Hyphomicrobiales,order,252.58,1527,018_Hyphomicrobiales_order.fna
19,bacteria,Rhodobacterales,order,247.93,2093,019_Rhodobacterales_order.fna
20,bacteria,Cytophagales,order,244.64,1609,020_Cytophagales_order.fna
21,bacteria,Chloroflexota,phylum,241.73,3203,021_Chloroflexota_phylum.fna
22,bacteria,Lachnospirales,order,236.37,11167,022_Lachnospirales_order.fna
23,bacteria,Acidobacteriota,phylum,231.9,2241,023_Acidobacteriota_phylum.fna
24,bacteria,Bacillales,order,226.59,2177,024_Bacillales_order.fna
25,bacteria,Planctomycetota,phylum,225.11,3768,025_Planctomycetota_phylum.fna
26,bacteria,Bacteroidales,order,214.56,6577,026_Bacteroidales_order.fna
27,archaea,Methanobacteriota,phylum,209.76,1558,027_Methanobacteriota_phylum.fna
28,bacteria,Lachnospiraceae,family,207.54,11167,028_Lachnospiraceae_family.fna
29,bacteria,Verrucomicrobiota,phylum,202.85,1409,029_Verrucomicrobiota_phylum.fna
30,bacteria,Paracoccaceae,family,166.58,451,030_Paracoccaceae_family.fna
31,bacteria,Chitinophagales,order,164.15,702,031_Chitinophagales_order.fna
32,bacteria,Chitinophagaceae,family,159.8,702,032_Chitinophagaceae_family.fna
33,bacteria,Burkholderiales,order,157.83,2123,033_Burkholderiales_order.fna
34,bacteria,Rhodospirillales,order,156.84,538,034_Rhodospirillales_order.fna
35,bacteria,Planctomycetia,class,151.56,2378,035_Planctomycetia_class.fna
36,bacteria,Desulfobacteria,class,149.38,3706,036_Desulfobacteria_class.fna
37,bacteria,Oscillospiraceae,family,147.64,8030,037_Oscillospiraceae_family.fna
38,bacteria,Chromatiales,order,147.35,419,038_Chromatiales_order.fna
39,bacteria,Myxococcota,phylum,142.45,545,039_Myxococcota_phylum.fna
40,bacteria,Desulfobacterales,order,138.34,3706,040_Desulfobacterales_order.fna
41,bacteria,Peptostreptococcales,order,115.65,648,041_Peptostreptococcales_order.fna
42,bacteria,Nostocales,order,113.26,197,042_Nostocales_order.fna
43,bacteria,Negativicutes,class,109.12,1143,043_Negativicutes_class.fna
44,bacteria,Lactobacillales,order,108.43,2726,044_Lactobacillales_order.fna
45,archaea,Halobacteriales,order,106.49,634,045_Halobacteriales_order.fna
46,bacteria,Campylobacterota,phylum,95.35,1135,046_Campylobacterota_phylum.fna
47,bacteria,Micrococcales,order,95.09,338,047_Micrococcales_order.fna
48,bacteria,Oceanospirillales,order,93.73,787,048_Oceanospirillales_order.fna
49,bacteria,Lysobacterales,order,93.24,681,049_Lysobacterales_order.fna
50,bacteria,Nitrosomonadales,order,93.07,632,050_Nitrosomonadales_order.fna
51,bacteria,Marinilabiliales,order,89.64,783,051_Marinilabiliales_order.fna
52,bacteria,Spirochaetota,phylum,87.19,1883,052_Spirochaetota_phylum.fna
53,bacteria,Tissierellia,class,86.67,2138,053_Tissierellia_class.fna
54,bacteria,Anaerolineae,class,79.58,2764,054_Anaerolineae_class.fna
55,bacteria,Blastocatellia,class,78.86,268,055_Blastocatellia_class.fna
56,archaea,Thermoproteota,phylum,77.76,153,056_Thermoproteota_phylum.fna
57,bacteria,Epsilonproteobacteria,class,77.48,1122,057_Epsilonproteobacteria_class.fna
58,bacteria,Cellvibrionales,order,76.27,418,058_Cellvibrionales_order.fna
59,bacteria,Roseobacteraceae,family,76.2,399,059_Roseobacteraceae_family.fna
60,archaea,Thermoprotei,class,74.71,153,060_Thermoprotei_class.fna
61,bacteria,Bacillaceae,family,72.95,464,061_Bacillaceae_family.fna
62,bacteria,Polyangiales,order,72.93,134,062_Polyangiales_order.fna
63,bacteria,Bdellovibrionota,phylum,71.64,1076,063_Bdellovibrionota_phylum.fna
64,bacteria,Blastocatellales,order,71.6,268,064_Blastocatellales_order.fna
65,bacteria,Tissierellales,order,70.85,2138,065_Tissierellales_order.fna
66,bacteria,Opitutia,class,70.05,186,066_Opitutia_class.fna
67,bacteria,Anaerolineaceae,family,70.04,2764,067_Anaerolineaceae_family.fna
68,bacteria,Chloroflexia,class,69.63,102,068_Chloroflexia_class.fna
69,bacteria,Enterobacterales,order,67.99,279,069_Enterobacterales_order.fna
70,bacteria,Verrucomicrobiia,class,67.7,393,070_Verrucomicrobiia_class.fna
71,bacteria,Alteromonadales,order,65.44,628,071_Alteromonadales_order.fna
72,bacteria,Spirochaetales,order,65.34,1823,072_Spirochaetales_order.fna
73,bacteria,Acetobacterales,order,64.48,241,073_Acetobacterales_order.fna
74,bacteria,Methylococcales,order,63.99,282,074_Methylococcales_order.fna
75,bacteria,Clostridiaceae,family,62.78,1201,075_Clostridiaceae_family.fna
76,bacteria,Campylobacterales,order,61.58,1075,076_Campylobacterales_order.fna
77,bacteria,Mycoplasmatota,phylum,61.11,674,077_Mycoplasmatota_phylum.fna
78,archaea,Methanomicrobia,class,60.72,520,078_Methanomicrobia_class.fna
79,bacteria,Rhodocyclales,order,60.68,382,079_Rhodocyclales_order.fna
80,bacteria,Desulfobacteraceae,family,60.41,3706,080_Desulfobacteraceae_family.fna
81,bacteria,Desulfuromonadia,class,59.49,410,081_Desulfuromonadia_class.fna
82,bacteria,Thermoleophilia,class,59.45,708,082_Thermoleophilia_class.fna
83,bacteria,Lysobacteraceae,family,59.16,412,083_Lysobacteraceae_family.fna
84,bacteria,Leptolyngbyales,order,58.99,323,084_Leptolyngbyales_order.fna
85,bacteria,Erysipelotrichales,order,58.94,586,085_Erysipelotrichales_order.fna
86,bacteria,Selenomonadales,order,58.55,398,086_Selenomonadales_order.fna
87,bacteria,Chroococcales,order,58.34,54,087_Chroococcales_order.fna
88,bacteria,Mollicutes,class,58.23,674,088_Mollicutes_class.fna
89,bacteria,Comamonadaceae,family,58.04,826,089_Comamonadaceae_family.fna
90,bacteria,Phycisphaerae,class,57.27,1393,090_Phycisphaerae_class.fna
91,bacteria,Saprospirales,order,57.01,697,091_Saprospirales_order.fna
92,bacteria,Synergistales,order,56.98,194,092_Synergistales_order.fna
93,bacteria,Verrucomicrobiales,order,56.53,391,093_Verrucomicrobiales_order.fna
94,bacteria,Chromatiaceae,family,52.2,146,094_Chromatiaceae_family.fna
95,bacteria,Methylococcaceae,family,51.8,248,095_Methylococcaceae_family.fna
96,bacteria,Pirellulales,order,51.62,1296,096_Pirellulales_order.fna
97,bacteria,Oceanospirillaceae,family,50.92,107,097_Oceanospirillaceae_family.fna
98,bacteria,Gemmatimonadota,phylum,50.15,168,098_Gemmatimonadota_phylum.fna
99,bacteria,Blastocatellaceae,family,50.01,268,099_Blastocatellaceae_family.fna
100,bacteria,Desulfobulbales,order,49.93,625,100_Desulfobulbales_order.fna
101,bacteria,Terriglobia,class,49.69,525,101_Terriglobia_class.fna
102,bacteria,Sphingomonadales,order,49.52,729,102_Sphingomonadales_order.fna
103,bacteria,Armatimonadota,phylum,49.45,32,103_Armatimonadota_phylum.fna
104,bacteria,Chloroflexales,order,48.61,84,104_Chloroflexales_order.fna
105,bacteria,Oscillatoriales,order,48.52,170,105_Oscillatoriales_order.fna
106,bacteria,Erysipelotrichaceae,family,48.32,448,106_Erysipelotrichaceae_family.fna
107,bacteria,Rhodospirillaceae,family,46.85,93,107_Rhodospirillaceae_family.fna
108,bacteria,Thiotrichales,order,46.41,363,108_Thiotrichales_order.fna
109,bacteria,Desulfovibrionales,order,46.4,489,109_Desulfovibrionales_order.fna
110,bacteria,Vicinamibacteria,class,46.37,1129,110_Vicinamibacteria_class.fna
111,bacteria,Propionibacteriales,order,46.05,776,111_Propionibacteriales_order.fna
112,bacteria,Sphingobacteriales,order,45.58,498,112_Sphingobacteriales_order.fna
113,bacteria,Prolixibacteraceae,family,45.56,453,113_Prolixibacteraceae_family.fna
114,bacteria,Rikenellaceae,family,45.46,1581,114_Rikenellaceae_family.fna
115,bacteria,Verrucomicrobiaceae,family,44.54,190,115_Verrucomicrobiaceae_family.fna
116,bacteria,Leptolyngbyaceae,family,43.59,317,116_Leptolyngbyaceae_family.fna
117,bacteria,Pirellulaceae,family,43.26,1296,117_Pirellulaceae_family.fna
118,bacteria,Acetobacteraceae,family,41.33,71,118_Acetobacteraceae_family.fna
119,bacteria,Peptococcaceae,family,40.83,307,119_Peptococcaceae_family.fna
120,bacteria,Opitutales,order,40.7,80,120_Opitutales_order.fna
121,bacteria,Hyphomicrobiaceae,family,39.52,260,121_Hyphomicrobiaceae_family.fna
122,bacteria,Weeksellaceae,family,39.46,392,122_Weeksellaceae_family.fna
123,bacteria,Pseudonocardiaceae,family,38.96,421,123_Pseudonocardiaceae_family.fna
124,bacteria,Fusobacteriales,order,38.84,429,124_Fusobacteriales_order.fna
125,archaea,Haloferacaceae,family,38.62,298,125_Haloferacaceae_family.fna
126,bacteria,Thermoanaerobacterales,order,38.55,248,126_Thermoanaerobacterales_order.fna
127,bacteria,Neisseriales,order,38.3,447,127_Neisseriales_order.fna
128,bacteria,Deinococcota,phylum,38.19,339,128_Deinococcota_phylum.fna
129,bacteria,Oligoflexia,class,38.02,34,129_Oligoflexia_class.fna
130,bacteria,Pasteurellaceae,family,37.93,566,130_Pasteurellaceae_family.fna
131,bacteria,Acidimicrobiia,class,37.92,310,131_Acidimicrobiia_class.fna
132,bacteria,Vicinamibacterales,order,37.65,1129,132_Vicinamibacterales_order.fna
133,archaea,Desulfurococcales,order,37.58,57,133_Desulfurococcales_order.fna
134,bacteria,Halanaerobiales,order,37.38,104,134_Halanaerobiales_order.fna
135,bacteria,Cyclobacteriaceae,family,37.02,84,135_Cyclobacteriaceae_family.fna
136,bacteria,Solirubrobacterales,order,36.33,218,136_Solirubrobacterales_order.fna
137,bacteria,Spirochaetaceae,family,36.13,1817,137_Spirochaetaceae_family.fna
138,bacteria,Desulfuromonadales,order,35.67,146,138_Desulfuromonadales_order.fna
139,bacteria,Aquificota,phylum,35.54,56,139_Aquificota_phylum.fna
140,bacteria,Gemmataceae,family,35.33,633,140_Gemmataceae_family.fna
141,bacteria,Sporomusaceae,family,35.29,179,141_Sporomusaceae_family.fna
142,bacteria,Marinilabiliaceae,family,34.27,276,142_Marinilabiliaceae_family.fna
143,bacteria,Carnobacteriaceae,family,34.17,179,143_Carnobacteriaceae_family.fna
144,bacteria,Polyangiaceae,family,34.17,68,144_Polyangiaceae_family.fna
145,bacteria,Thermoanaerobacteraceae,family,34.02,241,145_Thermoanaerobacteraceae_family.fna
146,bacteria,Rickettsiales,order,33.71,59,146_Rickettsiales_order.fna
147,bacteria,Isosphaeraceae,family,33.52,210,147_Isosphaeraceae_family.fna
148,bacteria,Paenibacillaceae,family,33.44,252,148_Paenibacillaceae_family.fna
149,bacteria,Prevotellaceae,family,33.28,2110,149_Prevotellaceae_family.fna
150,archaea,Desulfurococcaceae,family,33.12,54,150_Desulfurococcaceae_family.fna
151,bacteria,Halieaceae,family,32.7,234,151_Halieaceae_family.fna
152,bacteria,Crocinitomicaceae,family,32.29,159,152_Crocinitomicaceae_family.fna
153,bacteria,Syntrophobacterales,order,32.16,140,153_Syntrophobacterales_order.fna
154,bacteria,Ktedonobacteria,class,32.11,344,154_Ktedonobacteria_class.fna
155,bacteria,Desulfocapsaceae,family,32.04,462,155_Desulfocapsaceae_family.fna
156,bacteria,Lactobacillaceae,family,31.92,1186,156_Lactobacillaceae_family.fna
157,bacteria,Sphingobacteriaceae,family,31.61,494,157_Sphingobacteriaceae_family.fna
158,archaea,Thermoplasmatota,phylum,31.58,1024,158_Thermoplasmatota_phylum.fna
159,bacteria,Ectothiorhodospiraceae,family,31.52,74,159_Ectothiorhodospiraceae_family.fna
160,bacteria,Planctomycetales,order,31.08,242,160_Planctomycetales_order.fna
161,archaea,Methanomicrobiales,order,30.95,274,161_Methanomicrobiales_order.fna
162,bacteria,Saprospiraceae,family,30.7,696,162_Saprospiraceae_family.fna
163,bacteria,Holophagae,class,30.43,346,163_Holophagae_class.fna
164,bacteria,Rhodanobacteraceae,family,30.42,281,164_Rhodanobacteraceae_family.fna
165,bacteria,Microbacteriaceae,family,30.21,42,165_Microbacteriaceae_family.fna
166,bacteria,Acidimicrobiales,order,30.19,310,166_Acidimicrobiales_order.fna
167,bacteria,Fibrobacterota,phylum,29.86,335,167_Fibrobacterota_phylum.fna
168,bacteria,Nevskiales,order,29.74,57,168_Nevskiales_order.fna
169,bacteria,Thermoactinomycetaceae,family,29.67,45,169_Thermoactinomycetaceae_family.fna
170,bacteria,Pseudomonadales,order,29.57,420,170_Pseudomonadales_order.fna
171,bacteria,Coriobacteriia,class,29.38,191,171_Coriobacteriia_class.fna
172,bacteria,Puniceicoccales,order,29.35,106,172_Puniceicoccales_order.fna
173,bacteria,Rhodocyclaceae,family,29.04,86,173_Rhodocyclaceae_family.fna
174,bacteria,Cystobacterineae,suborder,28.98,83,174_Cystobacterineae_suborder.fna
175,bacteria,Calditrichota,phylum,28.86,38,175_Calditrichota_phylum.fna
176,bacteria,Bryobacterales,order,28.84,370,176_Bryobacterales_order.fna
177,bacteria,Opitutaceae,family,28.63,70,177_Opitutaceae_family.fna
178,archaea,Thermoplasmata,class,28.47,1024,178_Thermoplasmata_class.fna
179,bacteria,Beijerinckiaceae,family,28.45,457,179_Beijerinckiaceae_family.fna
180,bacteria,Alteromonadaceae,family,28.26,304,180_Alteromonadaceae_family.fna
181,bacteria,Gemmatimonadaceae,family,28.24,161,181_Gemmatimonadaceae_family.fna
182,bacteria,Peptoniphilaceae,family,27.95,380,182_Peptoniphilaceae_family.fna
183,bacteria,Chthoniobacterales,order,27.63,391,183_Chthoniobacterales_order.fna
184,bacteria,Eubacteriaceae,family,27.44,96,184_Eubacteriaceae_family.fna
185,bacteria,Nevskiaceae,family,27.43,55,185_Nevskiaceae_family.fna
186,bacteria,Streptosporangiales,order,27.41,112,186_Streptosporangiales_order.fna
187,archaea,Nitrososphaerota,phylum,27.38,16,187_Nitrososphaerota_phylum.fna
188,archaea,Nanobdellota,phylum,27.12,8,188_Nanobdellota_phylum.fna
189,bacteria,Microcoleaceae,family,26.57,65,189_Microcoleaceae_family.fna
190,bacteria,Aquificales,order,26.43,48,190_Aquificales_order.fna
191,bacteria,Anaerovoracaceae,family,26.04,227,191_Anaerovoracaceae_family.fna
192,bacteria,Phycisphaerales,order,25.91,1393,192_Phycisphaerales_order.fna
193,bacteria,Thermaceae,family,25.84,105,193_Thermaceae_family.fna
194,bacteria,Candidatus Melainabacteria,phylum,25.56,48,194_Candidatus_Melainabacteria_phylum.fna
195,bacteria,Alcaligenaceae,family,25.56,173,195_Alcaligenaceae_family.fna
196,bacteria,Vicinamibacteraceae,family,25.54,1129,196_Vicinamibacteraceae_family.fna
197,bacteria,Cellvibrionaceae,family,25.51,155,197_Cellvibrionaceae_family.fna
198,bacteria,Thiotrichaceae,family,25.4,208,198_Thiotrichaceae_family.fna
199,bacteria,Natranaerobiaceae,family,25.26,15,199_Natranaerobiaceae_family.fna
200,bacteria,Syntrophomonadaceae,family,24.99,124,200_Syntrophomonadaceae_family.fna
201,bacteria,Ktedonobacterales,order,24.81,344,201_Ktedonobacterales_order.fna
202,bacteria,Nitrospirota,phylum,24.72,545,202_Nitrospirota_phylum.fna
203,bacteria,Syntrophobacteraceae,family,24.68,140,203_Syntrophobacteraceae_family.fna
204,bacteria,Dysgonomonadaceae,family,24.5,273,204_Dysgonomonadaceae_family.fna
205,bacteria,Nodosilineales,order,24.09,33,205_Nodosilineales_order.fna
206,bacteria,Planctomycetaceae,family,24.03,242,206_Planctomycetaceae_family.fna
207,bacteria,Propionibacteriaceae,family,24.0,410,207_Propionibacteriaceae_family.fna
208,bacteria,Pleurocapsales,order,23.89,39,208_Pleurocapsales_order.fna
209,bacteria,Micromonosporaceae,family,23.81,51,209_Micromonosporaceae_family.fna
210,bacteria,Peptostreptococcaceae,family,23.73,148,210_Peptostreptococcaceae_family.fna
211,bacteria,Cytophagaceae,family,23.28,1591,211_Cytophagaceae_family.fna
212,bacteria,Selenomonadaceae,family,23.26,219,212_Selenomonadaceae_family.fna
214,bacteria,Halobacteroidaceae,family,23.04,28,214_Halobacteroidaceae_family.fna
215,bacteria,Veillonellaceae,family,22.71,965,215_Veillonellaceae_family.fna
216,bacteria,Chloroflexineae,suborder,22.27,57,216_Chloroflexineae_suborder.fna
217,bacteria,Thermotogota,phylum,22.16,73,217_Thermotogota_phylum.fna
218,bacteria,Nocardioidaceae,family,22.06,368,218_Nocardioidaceae_family.fna
219,bacteria,Acidaminococcaceae,family,22.05,190,219_Acidaminococcaceae_family.fna
220,bacteria,Limnochordia,class,22.04,60,220_Limnochordia_class.fna
221,bacteria,Tepidisphaerales,order,21.91,211,221_Tepidisphaerales_order.fna
222,archaea,Candidatus Nanoarchaeia,class,21.81,8,222_Candidatus_Nanoarchaeia_class.fna
223,bacteria,Rhodothermales,order,21.75,509,223_Rhodothermales_order.fna
225,bacteria,Fusobacteriaceae,family,21.58,262,225_Fusobacteriaceae_family.fna
226,bacteria,Elusimicrobiota,phylum,21.53,91,226_Elusimicrobiota_phylum.fna
227,bacteria,Thermomicrobiota,phylum,21.51,27,227_Thermomicrobiota_phylum.fna
228,bacteria,Scytonemataceae,family,21.46,45,228_Scytonemataceae_family.fna
229,bacteria,Azospirillaceae,family,21.36,139,229_Azospirillaceae_family.fna
230,bacteria,Sterolibacteriaceae,family,21.3,117,230_Sterolibacteriaceae_family.fna
231,bacteria,Holosporales,order,21.2,38,231_Holosporales_order.fna
232,bacteria,Gaiellales,order,21.04,493,232_Gaiellales_order.fna
234,bacteria,Acidobacteriaceae,family,20.85,162,234_Acidobacteriaceae_family.fna
235,bacteria,Leadbetterellaceae,family,20.65,22,235_Leadbetterellaceae_family.fna
236,bacteria,Enterobacteriaceae,family,20.41,66,236_Enterobacteriaceae_family.fna
237,bacteria,Chthoniobacteraceae,family,20.37,391,237_Chthoniobacteraceae_family.fna
238,bacteria,Desulfotomaculaceae,family,20.22,99,238_Desulfotomaculaceae_family.fna
239,bacteria,Aminobacteriaceae,family,20.17,90,239_Aminobacteriaceae_family.fna
240,bacteria,Alicyclobacillaceae,family,19.97,131,240_Alicyclobacillaceae_family.fna
241,bacteria,Legionellales,order,19.94,499,241_Legionellales_order.fna
242,bacteria,Zoogloeaceae,family,19.89,206,242_Zoogloeaceae_family.fna
243,bacteria,Bryobacteraceae,family,19.78,370,243_Bryobacteraceae_family.fna
244,bacteria,Bacteriovoracaceae,family,19.73,152,244_Bacteriovoracaceae_family.fna
245,bacteria,Phycisphaeraceae,family,19.72,1393,245_Phycisphaeraceae_family.fna
246,bacteria,Spirosomataceae,family,19.71,43,246_Spirosomataceae_family.fna
247,bacteria,Anaeroplasmataceae,family,19.7,43,247_Anaeroplasmataceae_family.fna
248,bacteria,Arenicellaceae,family,19.63,98,248_Arenicellaceae_family.fna
249,archaea,Natrialbaceae,family,19.61,93,249_Natrialbaceae_family.fna
250,bacteria,Micropepsaceae,family,19.5,4,250_Micropepsaceae_family.fna
251,bacteria,Geobacteraceae,family,19.45,266,251_Geobacteraceae_family.fna
252,bacteria,Deferribacterales,order,19.41,86,252_Deferribacterales_order.fna
253,bacteria,Deltaproteobacteria,class,19.22,7,253_Deltaproteobacteria_class.fna
254,bacteria,Haliscomenobacteraceae,family,19.15,121,254_Haliscomenobacteraceae_family.fna
256,bacteria,Ardenticatenales,order,19.04,337,256_Ardenticatenales_order.fna
257,bacteria,Burkholderiaceae,family,19.03,234,257_Burkholderiaceae_family.fna
258,bacteria,Nitriliruptoria,class,18.81,98,258_Nitriliruptoria_class.fna
259,bacteria,Nostocaceae,family,18.7,26,259_Nostocaceae_family.fna
260,bacteria,Maricaulales,order,18.57,39,260_Maricaulales_order.fna
261,bacteria,Oxalobacteraceae,family,18.55,585,261_Oxalobacteraceae_family.fna
262,archaea,Haloarculaceae,family,18.53,94,262_Haloarculaceae_family.fna
263,bacteria,Gallionellaceae,family,18.41,179,263_Gallionellaceae_family.fna
264,bacteria,Rhodovibrionaceae,family,18.32,57,264_Rhodovibrionaceae_family.fna
265,bacteria,Neisseriaceae,family,18.3,373,265_Neisseriaceae_family.fna
266,bacteria,Fimbriimonadales,order,18.04,3,266_Fimbriimonadales_order.fna
267,bacteria,Thermoanaerobaculaceae,family,17.95,13,267_Thermoanaerobaculaceae_family.fna
268,bacteria,Desulfobulbaceae,family,17.9,165,268_Desulfobulbaceae_family.fna
270,bacteria,Kofleriaceae,family,17.67,299,270_Kofleriaceae_family.fna
271,bacteria,Lentimicrobiaceae,family,17.41,122,271_Lentimicrobiaceae_family.fna
272,bacteria,Leptotrichiaceae,family,17.26,171,272_Leptotrichiaceae_family.fna
273,bacteria,Thermodesulfobacteriales,order,17.2,16,273_Thermodesulfobacteriales_order.fna
274,bacteria,Nannocystaceae,family,17.07,29,274_Nannocystaceae_family.fna
275,bacteria,Oligoflexales,order,17.07,12,275_Oligoflexales_order.fna
276,bacteria,Desulfovibrionaceae,family,17.07,487,276_Desulfovibrionaceae_family.fna
277,bacteria,Porphyromonadaceae,family,17.05,960,277_Porphyromonadaceae_family.fna
278,bacteria,Desulfosarcinaceae,family,16.73,478,278_Desulfosarcinaceae_family.fna
279,bacteria,Dehalococcoidia,class,16.69,17,279_Dehalococcoidia_class.fna
280,bacteria,Roseiflexaceae,family,16.58,22,280_Roseiflexaceae_family.fna
281,bacteria,Coleofasciculales,order,16.56,78,281_Coleofasciculales_order.fna
282,bacteria,Caryophanaceae,family,16.54,133,282_Caryophanaceae_family.fna
283,bacteria,Sporichthyaceae,family,16.48,138,283_Sporichthyaceae_family.fna
284,bacteria,Moraxellaceae,family,16.47,1061,284_Moraxellaceae_family.fna
285,bacteria,Microscillaceae,family,16.37,309,285_Microscillaceae_family.fna
287,bacteria,Halothiobacillaceae,family,16.28,27,287_Halothiobacillaceae_family.fna
288,archaea,Methanobacteriales,order,16.2,339,288_Methanobacteriales_order.fna
289,bacteria,Sandaracinaceae,family,16.2,23,289_Sandaracinaceae_family.fna
290,bacteria,Halomonadaceae,family,16.15,451,290_Halomonadaceae_family.fna
291,bacteria,Intrasporangiaceae,family,15.98,25,291_Intrasporangiaceae_family.fna
292,bacteria,Nitrospinota,phylum,15.95,107,292_Nitrospinota_phylum.fna
293,bacteria,Puniceicoccaceae,family,15.92,47,293_Puniceicoccaceae_family.fna
294,bacteria,Symphyonemataceae,family,15.9,11,294_Symphyonemataceae_family.fna
295,archaea,Methanosarcinales,order,15.89,208,295_Methanosarcinales_order.fna
296,bacteria,Nautiliales,order,15.89,47,296_Nautiliales_order.fna
297,bacteria,Oculatellaceae,family,15.87,9,297_Oculatellaceae_family.fna
298,bacteria,Synergistaceae,family,15.87,17,298_Synergistaceae_family.fna
299,bacteria,Streptococcaceae,family,15.78,1289,299_Streptococcaceae_family.fna
300,bacteria,Eggerthellaceae,family,15.66,114,300_Eggerthellaceae_family.fna
