file,taxon,rank,seq_count,avg_length,min_length,max_length,priority,expected_otu,lineage,genera_count
001_Euamoebida_order.fna,Euamoebida,order,261,1530.4,1200,2537,109.91,668,Amoebozoa > Tubulinea > Elardia,8
002_Cercomonadidae_family.fna,Cercomonadidae,family,119,1343.5,1200,2320,64.28,158,Rhizaria > Cercozoa > Cercomonadida,6
003_Hartmannellidae_family.fna,Hartmannellidae,family,178,1497.6,1201,2226,66.9,414,Tubulinea > Elardia > Euamoebida,5
004_Calanoida_order.fna,Calanoida,order,31,2725.4,1204,7755,53.46,68,Copepoda > Neocopepoda > Gymnoplea,7
005_Arcellinida_order.fna,Arcellinida,order,99,1711.0,1204,4116,71.71,318,Amoebozoa > Tubulinea > Elardia,6
006_Eugregarinorida_order.fna,Eugregarinorida,order,184,1759.5,1201,6986,61.95,315,Apicomplexa > Conoidasida > Gregarinasina,7
007_Prostigmata_suborder.fna,Prostigmata,suborder,32,1868.6,1213,7322,40.23,61,Acari > Acariformes > Trombidiformes,5
008_Glissomonadida_order.fna,Glissomonadida,order,546,1529.7,1202,2998,46.91,669,Sar > Rhizaria > Cercozoa,4
009_Scytomonadidae_family.fna,Scytomonadidae,family,35,1662.1,1235,2762,50.97,240,Euglenozoa > Euglenida > Petalomonadida,4
010_Schizoplasmodiidae_family.fna,Schizoplasmodiidae,family,23,1404.8,1323,1893,46.36,124,Evosea > Variosea > Fractovitellida,4
011_Hexamitinae_subfamily.fna,Hexamitinae,subfamily,16,2299.3,1272,7592,29.64,89,Fornicata > Diplomonadida > Hexamitidae,3
012_Sessilida_order.fna,Sessilida,order,94,1694.0,1206,2625,42.21,174,Intramacronucleata > Oligohymenophorea > Peritrichia,4
013_Helotiales_order.fna,Helotiales,order,96,1706.2,1200,3076,29.45,130,leotiomyceta > sordariomyceta > Leotiomycetes,5
014_Rhabditida_order.fna,Rhabditida,order,307,1700.1,1201,7213,27.95,368,Ecdysozoa > Nematoda > Chromadorea,5
015_Sandonidae_family.fna,Sandonidae,family,543,1530.6,1202,2998,27.92,645,Rhizaria > Cercozoa > Glissomonadida,2
016_Endogenida_order.fna,Endogenida,order,42,1910.4,1207,3063,25.43,70,Intramacronucleata > Phyllopharyngea > Suctoria,2
017_Cladocera_suborder.fna,Cladocera,suborder,17,1759.2,1304,2285,25.34,21,Branchiopoda > Phyllopoda > Diplostraca,4
018_Peridiniales_order.fna,Peridiniales,order,380,1531.8,1200,5854,24.85,468,Sar > Alveolata > Dinophyceae,2
019_Lamiales_order.fna,Lamiales,order,190,1630.1,1201,2085,24.75,239,Pentapetalae > asterids > lamiids,2
020_Vorticellidae_family.fna,Vorticellidae,family,93,1688.9,1206,2625,24.49,138,Oligohymenophorea > Peritrichia > Sessilida,2
021_Rhabdomonadales_order.fna,Rhabdomonadales,order,30,2154.5,1239,3330,23.98,50,Euglenida > Spirocuta > Aphagea,2
022_Amphitremida_order.fna,Amphitremida,order,18,1435.4,1309,2055,22.17,33,Stramenopiles > Bigyra > Labyrinthulomycetes,2
023_Neobodonida_order.fna,Neobodonida,order,19,1459.0,1219,2188,32.36,268,Euglenozoa > Kinetoplastea > Metakinetoplastina,3
024_Rigifilida_order.fna,Rigifilida,order,16,1461.9,1207,1858,20.97,25,cellular organisms > Eukaryota > CRuMs,2
025_Hypocreales_order.fna,Hypocreales,order,315,1907.9,1201,8054,20.82,755,sordariomyceta > Sordariomycetes > Hypocreomycetidae,3
026_Pleosporales_order.fna,Pleosporales,order,91,1684.9,1213,3973,20.61,228,dothideomyceta > Dothideomycetes > Pleosporomycetidae,3
027_Chaetonotidae_family.fna,Chaetonotidae,family,78,1818.9,1211,7713,19.96,99,Gastrotricha > Chaetonotida > Paucitubulatina,2
028_Ploima_order.fna,Ploima,order,7,1495.3,1204,2824,19.91,22,Eurotatoria > Monogononta > Pseudotrocha,2
029_Collodaria_order.fna,Collodaria,order,25,1668.6,1200,7090,19.62,44,Rhizaria > Retaria > Polycystinea,2
030_Tylenchina_suborder.fna,Tylenchina,suborder,197,1709.6,1201,7213,19.49,241,Nematoda > Chromadorea > Rhabditida,3
031_Dysteriida_order.fna,Dysteriida,order,19,1670.9,1235,2117,19.38,28,Intramacronucleata > Phyllopharyngea > Phyllopharyngia,2
032_Eriophyoidea_superfamily.fna,Eriophyoidea,superfamily,9,1709.9,1213,2540,19.28,25,Trombidiformes > Prostigmata > Eupodina,3
033_Euglenaceae_family.fna,Euglenaceae,family,315,2062.9,1215,3235,18.36,470,Spirocuta > Euglenophyceae > Euglenales,1
034_Ensiculiferaceae_family.fna,Ensiculiferaceae,family,378,1514.4,1200,5854,18.34,466,Alveolata > Dinophyceae > Peridiniales,1
035_Bicosoecida_order.fna,Bicosoecida,order,54,1848.2,1224,4693,27.39,355,Stramenopiles > Bigyra > Opalozoa,3
036_Hemiptera_order.fna,Hemiptera,order,41,2061.0,1209,2600,17.81,59,Pterygota > Neoptera > Paraneoptera,3
037_Mastigamoebidae_family.fna,Mastigamoebidae,family,264,1533.8,1201,3000,17.7,1609,Evosea > Archamoebae > Mastigamoebida,1
038_Paramoebidae_family.fna,Paramoebidae,family,33,1701.9,1227,2100,17.26,54,Discosea > Flabellinia > Dactylopodida,2
039_Dileptidae_family.fna,Dileptidae,family,150,1568.3,1203,2790,17.02,253,Litostomatea > Haptoria > Haptorida,1
040_Psathyrellaceae_family.fna,Psathyrellaceae,family,194,1842.3,1216,8250,16.68,217,Agaricomycetidae > Agaricales > Agaricineae,1
041_Eimeriorina_suborder.fna,Eimeriorina,suborder,151,1729.8,1222,3866,16.61,194,Conoidasida > Coccidia > Eucoccidiorida,3
042_Lecideaceae_family.fna,Lecideaceae,family,83,1758.6,1253,3235,16.51,93,OSLEUM clade > Lecanoromycetidae > Lecideales,2
043_Cordycipitaceae_family.fna,Cordycipitaceae,family,222,1896.6,1201,7646,16.28,289,Sordariomycetes > Hypocreomycetidae > Hypocreales,2
044_Longamoebia_order.fna,Longamoebia,order,91,2042.8,1234,3583,16.12,115,Eukaryota > Amoebozoa > Discosea,3
045_Plagiopyxidae_family.fna,Plagiopyxidae,family,74,1710.4,1207,4116,15.89,151,Elardia > Arcellinida > Difflugina,1
046_Monocystidae_family.fna,Monocystidae,family,104,1636.7,1204,6986,15.59,131,Conoidasida > Gregarinasina > Eugregarinorida,1
047_Discinellaceae_family.fna,Discinellaceae,family,23,1786.0,1200,3076,15.59,31,sordariomyceta > Leotiomycetes > Helotiales,2
048_Phryganellina_suborder.fna,Phryganellina,suborder,5,1459.2,1253,1731,29.06,62,Tubulinea > Elardia > Arcellinida,3
049_Stylonychinae_subfamily.fna,Stylonychinae,subfamily,607,1659.0,1200,3007,15.23,800,Stichotrichia > Sporadotrichida > Oxytrichidae,1
050_Psalteriomonadidae_family.fna,Psalteriomonadidae,family,74,1715.6,1210,7574,15.17,108,Heterolobosea > Tetramitia > Eutetramitia,1
051_Sternorrhyncha_suborder.fna,Sternorrhyncha,suborder,37,2111.4,1229,2600,14.92,54,Neoptera > Paraneoptera > Hemiptera,2
052_Bodonidae_family.fna,Bodonidae,family,20,1619.5,1209,2179,14.73,24,Kinetoplastea > Metakinetoplastina > Eubodonida,2
053_Protaspidae_family.fna,Protaspidae,family,3,1832.0,1387,2195,14.52,6,Cercozoa > Thecofilosea > Cryomonadida,2
054_Nepetoideae_subfamily.fna,Nepetoideae,subfamily,51,1614.6,1201,1775,14.49,79,lamiids > Lamiales > Lamiaceae,1
055_Chlorellaceae_family.fna,Chlorellaceae,family,26,1889.3,1585,2330,14.16,33,core chlorophytes > Trebouxiophyceae > Chlorellales,2
056_Poaceae_family.fna,Poaceae,family,344,1772.5,1207,9141,13.97,379,Petrosaviidae > commelinids > Poales,2
057_Flamellidae_family.fna,Flamellidae,family,35,1802.3,1242,6746,30.43,259,Amoebozoa > Evosea > Variosea,2
058_Bicosoecidae_family.fna,Bicosoecidae,family,44,1863.2,1224,4693,13.78,57,Bigyra > Opalozoa > Bicosoecida,1
059_Picomonadidae_family.fna,Picomonadidae,family,27,1682.2,1236,2559,13.54,51,Picozoa > Picomonadea > Picomonadida,1
060_Trypanosomatidae_family.fna,Trypanosomatidae,family,130,2100.0,1225,2790,13.51,144,Kinetoplastea > Metakinetoplastina > Trypanosomatida,3
061_Collophidiidae_family.fna,Collophidiidae,family,23,1657.5,1200,7090,13.12,42,Retaria > Polycystinea > Collodaria,1
062_Pseudocolliniidae_family.fna,Pseudocolliniidae,family,10,1612.8,1345,1721,13.01,40,Oligohymenophorea > Apostomatia > Apostomatida,1
063_Urotrichidae_family.fna,Urotrichidae,family,13,1819.2,1438,2203,12.9,38,Intramacronucleata > Prostomatea > Prorodontida,1
064_Acinetidae_family.fna,Acinetidae,family,18,1796.2,1273,2588,12.84,37,Phyllopharyngea > Suctoria > Endogenida,1
065_Amoebidae_family.fna,Amoebidae,family,20,1598.8,1209,2398,12.72,35,Tubulinea > Elardia > Euamoebida,1
066_Anthoptilidae_family.fna,Anthoptilidae,family,28,1818.9,1217,7269,12.72,35,Octocorallia > Scleralcyonacea > Pennatuloidea,1
067_Pelobiontida_order.fna,Pelobiontida,order,14,1902.1,1255,3150,14.35,36,Amoebozoa > Evosea > Archamoebae,2
068_Tokophryidae_family.fna,Tokophryidae,family,24,1996.0,1207,3063,12.59,33,Phyllopharyngea > Suctoria > Endogenida,1
069_Gromiidae_family.fna,Gromiidae,family,31,1456.5,1421,1722,12.59,33,Rhizaria > Endomyxa > Gromiida,1
070_Acanthamoebidae_family.fna,Acanthamoebidae,family,83,2095.3,1234,3583,12.5,107,Discosea > Longamoebia > Centramoebida,2
071_Bdellidae_family.fna,Bdellidae,family,21,1965.7,1253,7322,12.46,31,Prostigmata > Eupodina > Bdelloidea,1
072_Hyalospheniidae_family.fna,Hyalospheniidae,family,20,1776.0,1204,3068,12.39,30,Elardia > Arcellinida > Glutinoconcha,1
073_Anomopoda_infraorder.fna,Anomopoda,infraorder,12,1790.7,1304,2285,12.33,16,Phyllopoda > Diplostraca > Cladocera,2
074_Funariaceae_family.fna,Funariaceae,family,13,1596.4,1228,2727,12.24,28,Bryopsida > Funariidae > Funariales,1
075_Paradiniida_order.fna,Paradiniida,order,19,1718.1,1286,2154,12.16,27,Rhizaria > Endomyxa > Ascetosporea,1
076_Pyloniidae_family.fna,Pyloniidae,family,20,1850.5,1202,7031,12.07,26,Retaria > Polycystinea > Spumellaria,1
077_Astasiidae_family.fna,Astasiidae,family,18,2320.9,1259,3330,12.07,26,Spirocuta > Aphagea > Rhabdomonadales,1
078_Dysteriidae_family.fna,Dysteriidae,family,17,1670.4,1282,1729,11.99,25,Phyllopharyngea > Phyllopharyngia > Dysteriida,1
079_Distigmidae_family.fna,Distigmidae,family,12,1904.8,1239,2342,11.9,24,Spirocuta > Aphagea > Rhabdomonadales,1
080_Xenospadicoidaceae_family.fna,Xenospadicoidaceae,family,17,1662.5,1229,2591,11.9,24,Sordariomycetes > Sordariomycetidae > Xenospadicoidales,1
081_Panicoideae_subfamily.fna,Panicoideae,subfamily,340,1777.4,1219,9141,11.67,372,Poales > Poaceae > PACMAD clade,1
082_Stylocephalidae_family.fna,Stylocephalidae,family,16,1785.2,1205,6198,11.51,20,Conoidasida > Gregarinasina > Eugregarinorida,1
083_Coccomyxidae_family.fna,Coccomyxidae,family,13,2084.1,1230,3433,11.51,20,Myxosporea > Bivalvulida > Variisporina,1
084_Spironemidae_family.fna,Spironemidae,family,7,1467.1,1213,1907,11.51,20,cellular organisms > Eukaryota > Hemimastigophora,1
085_Nibbleridae_family.fna,Nibbleridae,family,3,1696.0,1638,1801,11.51,3,Nibbleridia > Nibbleridea > Nibbleridida,2
086_Xcellidae_family.fna,Xcellidae,family,15,1333.8,1226,1846,11.39,19,Perkinsozoa > Perkinsea > Perkinsida,1
087_Diptilomiopidae_family.fna,Diptilomiopidae,family,4,1766.2,1220,2540,11.39,19,Prostigmata > Eupodina > Eriophyoidea,1
088_Apocrita_suborder.fna,Apocrita,suborder,200,1855.0,1204,7030,11.32,240,Neoptera > Endopterygota > Hymenoptera,2
089_Lagynidae_family.fna,Lagynidae,family,7,1896.9,1248,4293,11.28,18,Retaria > Foraminifera > Allogromida,1
090_Neovahlkampfiidae_family.fna,Neovahlkampfiidae,family,137,1587.5,1200,7127,11.05,211,Discoba > Heterolobosea > Tetramitia,1
091_Amphitraemidae_family.fna,Amphitraemidae,family,9,1373.8,1309,1447,11.02,16,Bigyra > Labyrinthulomycetes > Amphitremida,1
092_Dicranophoridae_family.fna,Dicranophoridae,family,6,1490.2,1204,2824,11.02,16,Monogononta > Pseudotrocha > Ploima,1
093_Paracalanidae_family.fna,Paracalanidae,family,7,2198.7,1230,7219,10.88,15,Neocopepoda > Gymnoplea > Calanoida,1
094_Bathycoccaceae_family.fna,Bathycoccaceae,family,277,1883.0,1227,9041,10.84,308,Chlorophyta > Mamiellophyceae > Mamiellales,2
095_Diaptomidae_family.fna,Diaptomidae,family,3,3661.7,1318,7755,10.73,14,Neocopepoda > Gymnoplea > Calanoida,1
096_Plagiostomidae_family.fna,Plagiostomidae,family,12,1769.0,1460,2025,10.4,12,Rhabditophora > Prolecithophora > Separata,1
097_Leidyanidae_family.fna,Leidyanidae,family,50,1987.1,1209,6522,10.38,76,Conoidasida > Gregarinasina > Eugregarinorida,2
098_Orobanchaceae_family.fna,Orobanchaceae,family,139,1635.8,1206,2085,10.27,160,asterids > lamiids > Lamiales,1
099_Tobrilidae_family.fna,Tobrilidae,family,8,1636.4,1236,1818,10.21,11,Triplonchida > Tobrilina > Tobriloidea,1
100_Nucleariidae_family.fna,Nucleariidae,family,10,1703.0,1260,2074,10.21,11,Eukaryota > Opisthokonta > Rotosphaerida,1
101_Chlamydomonadales_order.fna,Chlamydomonadales,order,21,1697.4,1218,3075,15.43,217,core chlorophytes > Chlorophyceae > CS clade,3
102_Reophacidae_family.fna,Reophacidae,family,6,1874.8,1209,2972,10.0,10,Retaria > Foraminifera > Lituolida,1
103_Vampyrellidae_family.fna,Vampyrellidae,family,3,1711.0,1566,1808,10.0,10,Rhizaria > Endomyxa > Vampyrellida,1
104_Evaginogenida_order.fna,Evaginogenida,order,6,2226.3,1473,3888,9.77,9,Intramacronucleata > Phyllopharyngea > Suctoria,1
105_Ventrifissuridae_family.fna,Ventrifissuridae,family,9,1250.0,1238,1262,9.77,9,Cercozoa > Thecofilosea > Ventricleftida,1
106_Astrorhizidae_family.fna,Astrorhizidae,family,1,3467.0,3467,3467,9.77,9,Foraminifera > Monothalamids > Astrorhizida,1
107_Panagrolaimidae_family.fna,Panagrolaimidae,family,4,1489.8,1218,1782,9.77,9,Tylenchina > Panagrolaimomorpha > Panagrolaimoidea,1
108_Nematocera_suborder.fna,Nematocera,suborder,65,1834.8,1219,2102,9.72,67,Neoptera > Endopterygota > Diptera,3
109_Tylenchomorpha_infraorder.fna,Tylenchomorpha,infraorder,193,1714.1,1201,7213,9.72,232,Chromadorea > Rhabditida > Tylenchina,2
110_Thaumatomastigidae_family.fna,Thaumatomastigidae,family,7,1239.7,1233,1246,9.52,8,Imbricatea > Silicofilosea > Thaumatomonadida,1
111_Microlaimidae_family.fna,Microlaimidae,family,6,1453.2,1227,1761,9.52,8,Desmodorida > Desmodorina > Microlaimoidea,1
112_Nygolaiminae_subfamily.fna,Nygolaiminae,subfamily,3,4150.3,1324,9395,9.52,8,Nygolaimina > Nygolaimoidea > Nygolaimidae,1
113_Salpingoecidae_family.fna,Salpingoecidae,family,83,1556.3,1210,3278,9.1,148,Opisthokonta > Choanoflagellata > Craspedida,1
114_Phaeosphaeriaceae_family.fna,Phaeosphaeriaceae,family,75,1701.9,1213,2925,8.92,172,Pleosporomycetidae > Pleosporales > Pleosporineae,1
115_Cryptodifflugiidae_family.fna,Cryptodifflugiidae,family,3,1451.7,1253,1731,8.89,6,Elardia > Arcellinida > Phryganellina,1
116_Gastropidae_family.fna,Gastropidae,family,1,1526.0,1526,1526,8.89,6,Monogononta > Pseudotrocha > Ploima,1
117_Apinae_subfamily.fna,Apinae,subfamily,199,1852.8,1204,7030,8.75,236,Apoidea > Anthophila > Apidae,1
118_Glomeraceae_family.fna,Glomeraceae,family,164,1646.1,1202,10543,8.53,236,Glomeromycotina > Glomeromycetes > Glomerales,1
119_Flabellulidae_family.fna,Flabellulidae,family,3,1315.7,1288,1353,8.49,5,Tubulinea > Elardia > Leptomyxida,1
120_Dacrymycetaceae_family.fna,Dacrymycetaceae,family,3,1234.0,1226,1238,8.49,5,Agaricomycotina > Dacrymycetes > Dacrymycetales,1
122_Centropagidae_family.fna,Centropagidae,family,1,7691.0,7691,7691,8.49,5,Neocopepoda > Gymnoplea > Calanoida,1
123_Metridinidae_family.fna,Metridinidae,family,2,7179.0,7117,7241,8.49,5,Neocopepoda > Gymnoplea > Calanoida,1
