file,taxon,rank,seq_count,avg_length,min_length,max_length,priority,expected_otu,lineage,genera_count
124_Penthaleidae_family.fna,Penthaleidae,family,2,1563.5,1255,1872,8.49,5,Prostigmata > Eupodina > Eupodoidea,1
125_Pterocystida_order.fna,Pterocystida,order,5,1330.2,1253,1401,8.49,5,Eukaryota > Haptista > Centroplasthelida,1
126_Rhabditina_suborder.fna,Rhabditina,suborder,110,1683.1,1212,2692,8.46,127,Nematoda > Chromadorea > Rhabditida,2
127_Sarcocystidae_family.fna,Sarcocystidae,family,70,1824.9,1231,3866,8.3,76,Coccidia > Eucoccidiorida > Eimeriorina,1
128_Cintractiaceae_family.fna,Cintractiaceae,family,23,1891.6,1205,3673,8.06,69,Ustilaginomycotina > Ustilaginomycetes > Ustilaginales,1
129_Culicinae_subfamily.fna,Culicinae,subfamily,63,1828.0,1219,2102,8.03,65,Culicomorpha > Culicoidea > Culicidae,2
130_Limnofilidae_family.fna,Limnofilidae,family,3,1319.7,1278,1348,8.01,4,Sar > Rhizaria > Cercozoa,1
131_Rhynchomonadidae_family.fna,Rhynchomonadidae,family,2,1587.5,1436,1739,8.01,4,Kinetoplastea > Metakinetoplastina > Neobodonida,1
132_Pontellidae_family.fna,Pontellidae,family,2,4317.5,1751,6884,8.01,4,Neocopepoda > Gymnoplea > Calanoida,1
133_Cyclopidae_family.fna,Cyclopidae,family,1,1577.0,1577,1577,8.01,4,Neocopepoda > Podoplea > Cyclopoida,1
134_Bosminidae_family.fna,Bosminidae,family,3,1751.7,1540,2082,8.01,4,Diplostraca > Cladocera > Anomopoda,1
135_Sididae_family.fna,Sididae,family,4,1670.5,1522,2113,8.01,4,Diplostraca > Cladocera > Ctenopoda,1
136_Parhypochthoniidae_family.fna,Parhypochthoniidae,family,4,1783.2,1712,1851,8.01,4,Oribatida > Parhyposomata > Parhypochthonioidea,1
137_Heteroderinae_subfamily.fna,Heteroderinae,subfamily,189,1724.2,1201,7213,7.92,228,Tylenchomorpha > Tylenchoidea > Heteroderidae,1
138_Eriophyidae_family.fna,Eriophyidae,family,5,1664.8,1213,2344,7.89,6,Prostigmata > Eupodina > Eriophyoidea,2
139_Blastocladiales_order.fna,Blastocladiales,order,21,1930.5,1306,2981,7.81,26,Fungi incertae sedis > Blastocladiomycota > Blastocladiomycetes,2
140_Thalassiosiraceae_family.fna,Thalassiosiraceae,family,264,1711.8,1200,3358,7.8,309,Coscinodiscophyceae > Thalassiosirophycidae > Thalassiosirales,1
141_Labyrinthulaceae_family.fna,Labyrinthulaceae,family,34,1747.3,1200,6643,7.8,62,Bigyra > Labyrinthulomycetes > Labyrinthulida,1
142_Vannellidae_family.fna,Vannellidae,family,8,1433.0,1246,1891,7.55,56,Amoebozoa > Discosea > Flabellinia,1
143_Malasseziaceae_family.fna,Malasseziaceae,family,263,1829.1,1200,9231,7.48,298,Ustilaginomycotina > Malasseziomycetes > Malasseziales,1
144_Hartmannulidae_family.fna,Hartmannulidae,family,2,1676.0,1235,2117,7.39,3,Phyllopharyngea > Phyllopharyngia > Dysteriida,1
145_Ceratiaceae_family.fna,Ceratiaceae,family,3,2671.7,1274,5290,7.39,3,Alveolata > Dinophyceae > Gonyaulacales,1
146_Adeleidae_family.fna,Adeleidae,family,3,1335.3,1299,1358,7.39,3,Alveolata > Apicomplexa > Adeleorina,1
147_Allapsidae_family.fna,Allapsidae,family,3,1384.7,1262,1544,7.39,3,Rhizaria > Cercozoa > Glissomonadida,1
148_Terebellidae_family.fna,Terebellidae,family,2,1700.0,1644,1756,7.39,3,Canalipalpata > Terebellida > Terebelliformia,1
149_Dunaliellaceae_family.fna,Dunaliellaceae,family,3,1980.3,1327,3075,7.39,3,Chlorophyceae > CS clade > Chlamydomonadales,1
150_Schistosomatidae_family.fna,Schistosomatidae,family,181,1875.4,1242,2062,7.1,190,Digenea > Strigeidida > Schistosomatoidea,1
151_Pycnoraceae_family.fna,Pycnoraceae,family,27,1690.3,1204,3100,7.09,46,leotiomyceta > Candelariomycetes > Candelariales,1
152_Mycosphaerellales_order.fna,Mycosphaerellales,order,26,1401.0,1204,1820,6.98,45,dothideomyceta > Dothideomycetes > Dothideomycetidae,2
153_Murinae_subfamily.fna,Murinae,subfamily,52,1394.2,1217,1851,6.8,58,Myomorpha > Muroidea > Muridae,1
154_Herpotrichiellaceae_family.fna,Herpotrichiellaceae,family,37,2249.8,1206,4147,6.74,63,Eurotiomycetes > Chaetothyriomycetidae > Chaetothyriales,2
155_Chlorociboriaceae_family.fna,Chlorociboriaceae,family,45,1679.9,1205,2524,6.73,56,sordariomyceta > Leotiomycetes > Helotiales,1
156_Selenastraceae_family.fna,Selenastraceae,family,3,2905.3,1515,3829,6.69,3,Chlorophyceae > CS clade > Sphaeropleales,2
157_Corynesporascaceae_family.fna,Corynesporascaceae,family,15,1447.7,1228,1802,6.68,55,Dothideomycetes > Pleosporomycetidae > Pleosporales,1
158_Leishmaniinae_subfamily.fna,Leishmaniinae,subfamily,48,2070.0,1275,2233,6.6,53,Metakinetoplastina > Trypanosomatida > Trypanosomatidae,1
159_Spizellomycetaceae_family.fna,Spizellomycetaceae,family,23,1667.0,1234,2620,6.56,52,Chytridiomycota incertae sedis > Chytridiomycetes > Spizellomycetales,1
160_Pelagomonadaceae_family.fna,Pelagomonadaceae,family,23,1758.7,1211,2719,6.53,36,Ochrophyta > Pelagophyceae > Pelagomonadales,1
161_Limulidae_family.fna,Limulidae,family,33,1795.4,1232,2366,6.53,36,Chelicerata > Merostomata > Xiphosura,1
162_Papilionoideae_subfamily.fna,Papilionoideae,subfamily,64,1723.8,1217,10026,6.53,85,fabids > Fabales > Fabaceae,1
163_Phryganellidae_family.fna,Phryganellidae,family,2,1470.5,1438,1503,6.51,2,Elardia > Arcellinida > Phryganellina,1
164_Peridiniaceae_family.fna,Peridiniaceae,family,2,4825.5,4721,4930,6.51,2,Alveolata > Dinophyceae > Peridiniales,1
165_Lipotrophidae_family.fna,Lipotrophidae,family,2,1789.0,1785,1793,6.51,2,Conoidasida > Gregarinasina > Neogregarinorida,1
166_Sphaerozoidae_family.fna,Sphaerozoidae,family,2,1797.0,1790,1804,6.51,2,Retaria > Polycystinea > Collodaria,1
167_Acrogenosporaceae_family.fna,Acrogenosporaceae,family,2,1872.0,1865,1879,6.51,2,Dothideomycetes > Dothideomycetes incertae sedis > Minutisphaerales,1
168_Alaimidae_family.fna,Alaimidae,family,1,1801.0,1801,1801,6.51,2,Enoplia > Enoplida > Alaimina,1
169_Theileriidae_family.fna,Theileriidae,family,89,1650.3,1238,1977,6.49,101,Apicomplexa > Aconoidasida > Piroplasmida,1
170_Aphidinae_subfamily.fna,Aphidinae,subfamily,37,2111.4,1229,2600,6.43,49,Aphidomorpha > Aphidoidea > Aphididae,1
171_Pythiaceae_family.fna,Pythiaceae,family,182,1455.4,1200,11557,6.32,302,Stramenopiles > Oomycota > Pythiales,1
172_Gregarinidae_family.fna,Gregarinidae,family,14,1829.6,1201,6712,11.82,54,Conoidasida > Gregarinasina > Eugregarinorida,2
173_Ulvaceae_family.fna,Ulvaceae,family,38,2029.1,1220,3653,5.86,55,Ulvophyceae > OUU clade > Ulvales,1
174_Rhizopodaceae_family.fna,Rhizopodaceae,family,56,1730.0,1225,1873,5.6,67,Mucoromycetes > Mucorales > Mucorineae,1
175_Ectocarpaceae_family.fna,Ectocarpaceae,family,63,1795.7,1234,3405,5.58,77,PX clade > Phaeophyceae > Ectocarpales,1
176_Legeriomycetaceae_family.fna,Legeriomycetaceae,family,60,1713.3,1298,2013,5.56,60,Kickxellomycotina > Harpellomycetes > Harpellales,1
177_Neodiplogasteridae_family.fna,Neodiplogasteridae,family,58,1655.8,1212,1787,5.53,70,Rhabditina > Diplogasteromorpha > Diplogasteroidea,1
178_Danioninae_subfamily.fna,Danioninae,subfamily,62,1790.3,1247,2180,5.37,65,Cypriniformes > Cyprinoidei > Danionidae,1
179_Ophryoglenina_suborder.fna,Ophryoglenina,suborder,14,1683.6,1216,1829,5.19,19,Intramacronucleata > Oligohymenophorea > Hymenostomatida,1
180_Parameciidae_family.fna,Parameciidae,family,51,1851.4,1213,7566,5.1,65,Intramacronucleata > Oligohymenophorea > Peniculida,1
181_Chaetomiaceae_family.fna,Chaetomiaceae,family,19,1874.2,1243,7859,5.03,25,Sordariomycetes > Sordariomycetidae > Sordariales,1
182_Echinamoebidae_family.fna,Echinamoebidae,family,1,1274.0,1274,1274,5.0,1,Amoebozoa > Tubulinea > Echinamoebida,1
183_Epistylidae_family.fna,Epistylidae,family,1,2174.0,2174,2174,5.0,1,Oligohymenophorea > Peritrichia > Sessilida,1
184_Massisteriidae_family.fna,Massisteriidae,family,1,1514.0,1514,1514,5.0,1,Rhizaria > Cercozoa > Granofilosea,1
185_Haliphthoraceae_family.fna,Haliphthoraceae,family,1,1388.0,1388,1388,5.0,1,Stramenopiles > Oomycota > Lagenidiales,1
186_Massariaceae_family.fna,Massariaceae,family,1,3973.0,3973,3973,5.0,1,Dothideomycetes > Pleosporomycetidae > Pleosporales,1
187_Leptodoridae_family.fna,Leptodoridae,family,1,1736.0,1736,1736,5.0,1,Diplostraca > Cladocera > Haplopoda,1
188_Nothopodinae_subfamily.fna,Nothopodinae,subfamily,1,2344.0,2344,2344,5.0,1,Eupodina > Eriophyoidea > Eriophyidae,1
189_Nebulidae_family.fna,Nebulidae,family,1,1805.0,1805,1805,5.0,1,Nebulidia > Nebulidea > Nebulidida,1
190_Paulinellidae_family.fna,Paulinellidae,family,10,1678.3,1347,2276,4.97,17,Imbricatea > Silicofilosea > Euglyphida,1
191_Conidae_family.fna,Conidae,family,31,1882.5,1209,2094,4.97,45,Caenogastropoda > Neogastropoda > Conoidea,1
192_Hyaloscyphaceae_family.fna,Hyaloscyphaceae,family,26,1687.8,1310,2504,4.95,40,sordariomyceta > Leotiomycetes > Helotiales,1
193_Comesomatidae_family.fna,Comesomatidae,family,5,1441.8,1202,1803,4.86,16,Chromadorea > Araeolaimida > Axonolaimoidea,1
194_Blastocystidae_family.fna,Blastocystidae,family,48,1972.0,1244,11719,4.8,72,Bigyra > Opalozoa > Opalinata,1
195_Phaeodactylaceae_family.fna,Phaeodactylaceae,family,14,1584.6,1305,1787,4.74,15,Bacillariophyceae > Bacillariophycidae > Naviculales,1
196_Monodopsidaceae_family.fna,Monodopsidaceae,family,33,1503.5,1231,2031,4.7,39,Ochrophyta > Eustigmatophyceae > Eustigmatales,1
197_Edwardsiidae_family.fna,Edwardsiidae,family,12,2010.1,1218,5136,4.61,14,Anthozoa > Hexacorallia > Actiniaria,1
198_Eimeriidae_family.fna,Eimeriidae,family,68,1630.8,1222,1818,4.54,68,Coccidia > Eucoccidiorida > Eimeriorina,1
199_Nectriaceae_family.fna,Nectriaceae,family,93,1934.8,1225,8054,4.54,466,Sordariomycetes > Hypocreomycetidae > Hypocreales,1
200_Cafeteriaceae_family.fna,Cafeteriaceae,family,10,1782.2,1628,2719,4.41,18,Bigyra > Opalozoa > Bicosoecida,1
201_Plasmodiidae_family.fna,Plasmodiidae,family,42,1974.7,1515,2220,7.63,89,Apicomplexa > Aconoidasida > Haemosporida,2
202_Chydoridae_family.fna,Chydoridae,family,9,1803.7,1304,2285,4.32,12,Diplostraca > Cladocera > Anomopoda,1
203_Aphelidiaceae_family.fna,Aphelidiaceae,family,4,3505.0,1228,7526,4.32,12,Opisthokonta > Aphelida > Aphelidea,1
204_Temoridae_family.fna,Temoridae,family,12,1679.1,1204,1978,4.28,21,Neocopepoda > Gymnoplea > Calanoida,1
205_Russulaceae_family.fna,Russulaceae,family,53,1865.2,1234,8783,4.25,71,Agaricomycetes > Agaricomycetes incertae sedis > Russulales,1
206_Brassicaceae_family.fna,Brassicaceae,family,30,1424.3,1206,2047,4.04,30,rosids > malvids > Brassicales,1
207_Coelomomycetaceae_family.fna,Coelomomycetaceae,family,6,2425.5,1467,2981,4.0,10,Blastocladiomycota > Blastocladiomycetes > Blastocladiales,1
208_Trichosporonaceae_family.fna,Trichosporonaceae,family,28,1824.2,1207,7930,3.96,42,Agaricomycotina > Tremellomycetes > Trichosporonales,1
209_Teratosphaeriaceae_family.fna,Teratosphaeriaceae,family,19,1370.9,1229,1475,3.84,29,Dothideomycetes > Dothideomycetidae > Mycosphaerellales,1
210_Ricinidae_family.fna,Ricinidae,family,4,1630.0,1294,1784,3.83,13,Psocodea > Phthiraptera > Amblycera,1
211_Blastocladiaceae_family.fna,Blastocladiaceae,family,15,1732.5,1306,1921,3.81,16,Blastocladiomycota > Blastocladiomycetes > Blastocladiales,1
212_Cryptosporidiidae_family.fna,Cryptosporidiidae,family,13,1735.7,1635,1803,3.77,50,Coccidia > Eucoccidiorida > Eimeriorina,1
213_Chromulinaceae_family.fna,Chromulinaceae,family,9,1294.8,1215,1757,3.7,12,Ochrophyta > Chrysophyceae > Chromulinales,1
214_Balamuthiidae_family.fna,Balamuthiidae,family,8,1498.0,1367,2037,3.62,8,Discosea > Longamoebia > Centramoebida,1
215_Entylomatales_order.fna,Entylomatales,order,6,3577.7,1403,10358,3.62,8,Basidiomycota > Ustilaginomycotina > Exobasidiomycetes,1
216_Onygenaceae_family.fna,Onygenaceae,family,8,1562.9,1337,1792,3.55,11,Eurotiomycetes > Eurotiomycetidae > Onygenales,1
217_Chloropicaceae_family.fna,Chloropicaceae,family,14,1714.1,1216,2170,3.43,15,Chlorophyta > Chloropicophyceae > Chloropicales,1
218_Psoraceae_family.fna,Psoraceae,family,6,1739.7,1290,2881,3.4,10,Lecanoromycetidae > Lecanorales > Lecanorineae,1
219_Chytriomycetaceae_family.fna,Chytriomycetaceae,family,9,2604.9,1491,10157,3.33,12,Chytridiomycota incertae sedis > Chytridiomycetes > Chytridiales,1
220_Ostreidae_family.fna,Ostreidae,family,10,1483.7,1226,1825,3.2,13,Pteriomorphia > Ostreida > Ostreoidea,1
221_Mycosphaerellaceae_family.fna,Mycosphaerellaceae,family,7,1482.6,1204,1820,3.14,16,Dothideomycetes > Dothideomycetidae > Mycosphaerellales,1
222_Pelagiidae_family.fna,Pelagiidae,family,11,2218.1,1206,7984,2.99,13,Cnidaria > Scyphozoa > Semaeostomeae,1
223_Peloderinae_subfamily.fna,Peloderinae,subfamily,52,1713.5,1259,2692,2.94,57,Rhabditomorpha > Rhabditoidea > Rhabditidae,1
224_Polychytriales_order.fna,Polychytriales,order,5,1609.0,1438,2038,2.89,5,Chytridiomycota > Chytridiomycota incertae sedis > Chytridiomycetes,1
225_Aphrophoridae_family.fna,Aphrophoridae,family,4,1595.2,1209,2003,2.89,5,Auchenorrhyncha > Cicadomorpha > Cercopoidea,1
226_Phyllocoptinae_subfamily.fna,Phyllocoptinae,subfamily,4,1495.0,1213,2316,2.89,5,Eupodina > Eriophyoidea > Eriophyidae,1
228_Taphrinaceae_family.fna,Taphrinaceae,family,12,1920.9,1309,3250,2.85,17,Taphrinomycotina > Taphrinomycetes > Taphrinales,1
229_Chlamydomonadaceae_family.fna,Chlamydomonadaceae,family,18,1650.3,1218,2738,2.67,23,Chlorophyceae > CS clade > Chlamydomonadales,1
230_Campopleginae_subfamily.fna,Campopleginae,subfamily,1,2300.0,2300,2300,2.57,4,Apocrita > Ichneumonoidea > Ichneumonidae,1
231_Acartiidae_family.fna,Acartiidae,family,4,1819.2,1674,1926,2.57,4,Neocopepoda > Gymnoplea > Calanoida,1
232_Saprolegniaceae_family.fna,Saprolegniaceae,family,2,10225.5,10027,10424,2.38,5,Stramenopiles > Oomycota > Saprolegniales,1
233_Mrakiaceae_family.fna,Mrakiaceae,family,4,3626.8,1211,9506,2.32,11,Agaricomycotina > Tremellomycetes > Cystofilobasidiales,1
234_Strigomonadinae_subfamily.fna,Strigomonadinae,subfamily,6,2134.0,2091,2165,2.31,6,Metakinetoplastina > Trypanosomatida > Trypanosomatidae,1
235_Pooideae_subfamily.fna,Pooideae,subfamily,4,1349.8,1207,1438,2.29,7,Poales > Poaceae > BOP clade,1
236_Barbatosphaeriaceae_family.fna,Barbatosphaeriaceae,family,2,1977.5,1208,2747,2.18,3,Sordariomycetes > Sordariomycetidae > Barbatosphaeriales,1
237_Dermateaceae_family.fna,Dermateaceae,family,2,1620.5,1595,1646,2.18,3,sordariomyceta > Leotiomycetes > Helotiales,1
238_Sigmoideomycetaceae_family.fna,Sigmoideomycetaceae,family,2,1394.0,1383,1405,2.18,3,Zoopagomycotina > Zoopagomycetes > Zoopagales,1
239_Xenopodinae_subfamily.fna,Xenopodinae,subfamily,4,1466.8,1293,1576,1.86,5,Anura > Pipoidea > Pipidae,1
240_Anguininae_subfamily.fna,Anguininae,subfamily,4,1237.5,1223,1261,1.8,4,Tylenchomorpha > Sphaerularioidea > Anguinidae,1
241_Rhizophydiales_order.fna,Rhizophydiales,order,2,1675.0,1553,1797,5.06,32,Chytridiomycota > Chytridiomycota incertae sedis > Chytridiomycetes,2
242_Coniophoraceae_family.fna,Coniophoraceae,family,2,1553.5,1259,1848,1.69,2,Agaricomycetidae > Boletales > Coniophorineae,1
243_Cecidomyiinae_subfamily.fna,Cecidomyiinae,subfamily,2,2048.5,2032,2065,1.69,2,Bibionomorpha > Sciaroidea > Cecidomyiidae,1
244_Cyanidiaceae_family.fna,Cyanidiaceae,family,1,1809.0,1809,1809,1.69,2,Rhodophyta > Bangiophyceae > Cyanidiales,1
