level,name,novelty_factor
division,Eukaryota.U.division,0.385
division,Opisthokonta,1.224
division,Streptophyta,0.74
division,Stramenopiles,7.642
division,Alveolata,41.288
division,Chlorophyta,6.143
division,Discoba,41.636
division,Amoebozoa.U.division,66.889
division,Rhodophyta,0.038
division,Metamonada,22.92
division,Rhizaria,284.778
division,Evosea,69.457
division,Discosea,14.778
division,Tubulinea,1323.0
division,TSAR.U.division,inf
division,Archaeplastida.U.division,inf
division,Centroplasthelida,inf
division,Rigifilida,inf
division,Picozoa,inf
division,Hemimastigophora,inf
division,Nibbleridia,inf
division,Nebulidia,inf
family,Eukaryota.U.family,0.385
family,Opisthokonta.U.family,0.035
family,Metazoa.U.family,0.349
family,Fungi_XXX,0.027
family,Fungi.U.family,0.158
family,Ascomycota.U.family,0.058
family,Pezizomycotina.U.family,0.273
family,Arthropoda.U.family,0.025
family,Arthropoda_XX,0.003
family,Insecta,0.635
family,Streptophyta_XXXX,0.001
family,Saccharomycotina_X,0.036
family,Saccharomycotina.U.family,0.204
family,Sordariomycetes,0.867
family,Mammalia,0.245
family,Teleostei,0.03
family,Basidiomycota.U.family,0.02
family,Eurotiomycetes,0.839
family,Saccharomycetales,1.347
family,Dothideomycetes,1.497
family,Agaricomycotina.U.family,0.248
family,Agaricomycetes,0.678
family,Stramenopiles_XXXX,0.01
family,Stramenopiles.U.family,2.163
family,Mollusca.U.family,0.717
family,Nematoda.U.family,3.669
family,Chromadorea_X,2.711
family,Alveolata.U.family,1.795
family,Tremellomycetes,0.643
family,Lecanoromycetes,0.568
family,Chlorophyta_X.U.family,2.037
family,Leotiomycetes,1.612
family,Lepidosauria,0.013
family,Arachnida,0.539
family,Ustilaginomycotina.U.family,0.371
family,Anthozoa,1.338
family,Euglenozoa.U.family,0.413
family,Peronosporales,3.519
family,Kinetoplastea_XX,1.634
family,Kinetoplastea.U.family,4.027
family,Trypanosomatidae,1.374
family,Crustacea.U.family,2.449
family,Mucoromycotina_X,0.658
family,Mucoromycotina.U.family,0.5
family,Amphibia,0.024
family,Zoopagomycota_XX,0.141
family,Zoopagomycota.U.family,0.005
family,Annelida_XX,0.389
family,Trebouxiophyceae_XX,0.056
family,Plasmodiidae,3.962
family,Kickxellales,0.078
family,Ciliophora.U.family,10.037
family,Echinodermata_XX,0.453
family,Platyhelminthes.U.family,8.343
family,Chytridiomycota.U.family,7.162
family,Chytridiomycota_XX,0.041
family,Ustilaginomycetes,1.327
family,Taphrinomycotina.U.family,0.472
family,Microsporida_X,0.169
family,Bigyra.U.family,0.714
family,Bathycoccaceae,13.391
family,Chlorophyceae.U.family,0.135
family,Rotifera_XX,5.87
family,Opalozoa.U.family,9.909
family,Amoebozoa.U.family,66.889
family,Saprolegniales,0.556
family,Mortierellaceae_X,0.111
family,Schizosaccharomycetes,0.25
family,Blastocystis-Group,4.8
family,Exobasidiomycetes,8.27
family,Cryptosporidiidae,3.2
family,Chlorellales_X,8.289
family,Caenogastropoda,0.849
family,Rhizaria.U.family,0.111
family,Eimeriidae,3.778
family,Chlamydomonadales_X,4.932
family,Lipomycetaceae,0.086
family,Endomyxa_XX,0.222
family,Phaeophyceae_XX,1.51
family,Branchiopoda,4.714
family,Enoplea_X,0.7
family,Scyphozoa,0.481
family,Neocallimastigaceae,1.111
family,Neocallimastigomycota_XX,6.0
family,Bacillariophyceae_XX,0.235
family,Dinoflagellata.U.family,0.667
family,Dinophyceae_XX,0.424
family,Dinophyceae.U.family,33.03
family,Glomerales,19.667
family,Thalassiosirales.U.family,1.559
family,Discosea_X.U.family,1.037
family,Hexamitidae,143.25
family,Sarcocystidae,12.667
family,Oligohymenophorea.U.family,17.842
family,Ostreoida,0.722
family,Babesiidae,1.917
family,Sphaeropleales.U.family,1.931
family,Sphaeropleales_X,0.138
family,Thalassiosiraceae,11.885
family,Acanthamoebidae,5.857
family,Rhizophydiales.U.family,2.231
family,Rhizophydiales_X,12.077
family,Chytridiales_X,0.045
family,Heterolobosea.U.family,99.556
family,Tetramitia_I.U.family,22.222
family,Tetramitia_I_X,6.444
family,Eustigmatophyceae_XX,5.571
family,Taphrinomycetes,1.0
family,Parameciidae,6.5
family,Labyrinthulomycetes.U.family,0.95
family,Mastigamoebida.U.family,0.143
family,Theileriidae,12.625
family,Harpellales,6.667
family,Bicoecea_XX,1.167
family,Coccomyxaceae,2.857
family,Bicoecea.U.family,46.667
family,Blastocladiomycetes,3.625
family,Perkinsida_X.U.family,7.25
family,Merostomata,9.0
family,Perkinsida_XX,55.25
family,Oxytrichidae,160.0
family,Pelagomonadaceae,7.2
family,Cyanidiales_X,0.667
family,Ichthyophonida_XX,1.0
family,Chloropicaceae,3.75
family,Cercozoa_XXX,2.4
family,Cercozoa.U.family,230.4
family,Cafeteriaceae,6.0
family,Endomyxa-Ascetosporea_XX,0.667
family,Euglenida.U.family,508.667
family,Selenastraceae,0.2
family,Dacrymycetes,1.25
family,Spizellomycetaceae,13.0
family,Rozellomycota_XX,134.0
family,Salpingoecidae_Group_C1,74.0
family,Paramoebidae,27.0
family,Balamuthiidae,8.0
family,Phaeodactylaceae,15.0
family,Foraminifera.U.family,107.333
family,Euglenaceae,470.0
family,Colpodellida_CHR1,9.0
family,Vannellidae,56.0
family,Tubulinea.U.family,2.0
family,Monothalamids_X.U.family,253.5
family,Neobodonida.U.family,221.0
family,Tubulinea_XXXX,7.0
family,Mastigamoebidae,1609.0
family,Paulinellidae,17.0
family,Monothalamids_XX,46.0
family,Ochromonadaceae,6.0
family,Tubulinea_X.U.family,121.0
family,Gastrotricha_XX,99.0
family,Digenea,190.0
family,Polychytriales_X,5.0
family,Rhabdomonadales,26.0
family,Neovahlkampfiidae,211.0
family,Pelobiontida.U.family,2.0
family,Neogregarinorida.U.family,5.0
family,Bodonidae,10.0
family,Labyrinthulaceae,62.0
family,Pelobiontida_X,34.0
family,Gregarinidae,130.0
family,Aphelidiaceae,12.0
family,Embryophyceae_XX,inf
family,Gyrista.U.family,inf
family,Dino-Group-II.U.family,inf
family,Sandonidae,inf
family,Dino-Group-II-Clade-7,inf
family,TSAR.U.family,inf
family,Hartmannellidae,inf
family,Thoracosphaeraceae,inf
family,Petalomonadida.U.family,inf
family,Dino-Group-II-Clade-10-and-11,inf
family,Polycystinea.U.family,inf
family,Archaeplastida.U.family,inf
family,Craniata_X.U.family,inf
family,Vampyrellida.U.family,inf
family,Maxillopoda,inf
family,Dino-Group-II-Clade-6,inf
family,Radiolaria.U.family,inf
family,Dileptidae,inf
family,Scytomonadidae,inf
family,Nassellaria.U.family,inf
family,Acantharea_3a,inf
family,Dino-Group-I.U.family,inf
family,Flamellidae.U.family,inf
family,Dino-Group-I-Clade-5,inf
family,Eupetalomonads_X,inf
family,Phyllopharyngea.U.family,inf
family,Dino-Group-I-Clade-4,inf
family,Sessilida,inf
family,WIM80-lineage,inf
family,Actinocephalidae,inf
family,Cercomonadidae,inf
family,Turbellaria.U.family,inf
family,Centroplasthelida_X.U.family,inf
family,Difflugina,inf
family,Nolandellidae,inf
family,Rhogostoma-lineage,inf
family,Schizoplasmodiidae,inf
family,Dino-Group-I-Clade-1,inf
family,Psalteriomonadidae,inf
family,Dino-Group-II-Clade-3,inf
family,Thaumatomonadida.U.family,inf
family,Euamoebida.U.family,inf
family,Suctoria_X,inf
family,Endostelium-lineage,inf
family,Dino-Group-II-Clade-1,inf
family,Cyclotrichium_like_organism_XX,inf
family,Rigifilida_XXXX,inf
family,Arcellinida.U.family,inf
family,AND16-lineage,inf
family,Flamella-lineage,inf
family,Phryganellina,inf
family,Coccidiomorphea.U.family,inf
family,LOS7N/I-lineage,inf
family,Archamoebea.U.family,inf
family,Bicoecaceae,inf
family,Ulvales-relatives_X,inf
family,Peritrichia_2.U.family,inf
family,Picomonadidae,inf
family,Sey055-lineage,inf
family,Mariager-Fjord-lineage,inf
family,NPK2-lineage,inf
family,Protaspa-lineage,inf
family,Mb5C-lineage,inf
family,Vermamoebidae,inf
family,Peronosporomycetes_X.U.family,inf
family,Neobodonidae,inf
family,Novel-Gran-6,inf
family,Collophidiidae,inf
family,Pseudocolliniidae,inf
family,Novel-clade-10_X,inf
family,Urotrichidae,inf
family,Acinetidae_2,inf
family,Stygamoebida_XX,inf
family,Suctoria.U.family,inf
family,Amoebidae,inf
family,Filoretidae_X,inf
family,Filosa-Thecofilosea.U.family,inf
family,Tokophryidae,inf
family,Gromiidae,inf
family,Filosa-Sarcomonadea.U.family,inf
family,Arcellinida_X,inf
family,Elardia.U.family,inf
family,Paradinidae,inf
family,Tholoniidae,inf
family,Dysteriidae,inf
family,Distigmidae,inf
family,NC12A-lineage,inf
family,Glissomonadida.U.family,inf
family,Rhabdocoela,inf
family,Spironemidae,inf
family,Stylocephalidae,inf
family,Ophryoglenida,inf
family,Xcellidae,inf
family,Dino-Group-II-Clade-14,inf
family,Centroplasthelida_XXXX,inf
family,Lagynidae,inf
family,Dino-Group-II-Clade-21,inf
family,Diplophrydaceae,inf
family,Amphitraemidae,inf
family,Gregarinomorphea.U.family,inf
family,MAST-12,inf
family,Allobodonidae,inf
family,OLIGO2,inf
family,Chytridiomycetaceae,inf
family,Dino-Group-II_X,inf
family,Prolecithophora,inf
family,Nucleariidae_Nuclearia_2,inf
family,Pterocystida_XX,inf
family,Reophacidae,inf
family,Vampyrellidae,inf
family,Evaginogenida,inf
family,Ventrifissuridae,inf
family,Thaumatomonadidae,inf
family,LKM74-lineage,inf
family,Eimeriida.U.family,inf
family,ARMOP1,inf
family,Choanocystidae,inf
family,Leptomyxidae,inf
family,Novel-Clade-4,inf
family,Nucleohelea,inf
family,Cryomonadida.U.family,inf
family,OLIGO5_X,inf
family,Rhynchomonadidae,inf
family,Paradinida_X,inf
family,Paracercomonadidae,inf
family,Mataza-lineage,inf
family,CCW10-lineage,inf
family,Allapsidae,inf
family,Limnofilidae,inf
family,MAST-3,inf
family,Rhizophydiaceae,inf
family,Nibbleridae,inf
family,NC12B-lineage,inf
family,Filosa-Thecofilosea_XX,inf
family,Hartmannulidae,inf
family,Adeleidae,inf
family,Acanthopodida.U.family,inf
family,Ceratiaceae,inf
family,Glissomonadida_X,inf
family,Thaumatomonadida_X,inf
family,Sphaerozoidae,inf
family,Cryothecomonas-lineage,inf
family,Corallicolidae,inf
family,Alphamonaceae,inf
family,Craniata_XX,inf
family,Cryomonadida_X,inf
family,Echinamoebidae,inf
family,Haliphthorales,inf
family,Massiteriidae,inf
family,Nebulidae,inf
family,Skeletonemaceae,inf
genus,Eukaryota.U.genus,0.385
genus,Opisthokonta.U.genus,0.035
genus,Metazoa.U.genus,0.349
genus,Fungi_XXXX,0.027
genus,Fungi.U.genus,0.158
genus,Ascomycota.U.genus,0.058
genus,Pezizomycotina.U.genus,0.273
genus,Arthropoda.U.genus,0.025
genus,Insecta.U.genus,0.517
genus,Streptophyta_XXXXX,0.001
genus,Saccharomycotina.U.genus,0.204
genus,Sordariomycetes.U.genus,0.311
genus,Mammalia_X,0.069
genus,Mammalia.U.genus,0.116
genus,Basidiomycota.U.genus,0.02
genus,Eurotiomycetes.U.genus,0.529
genus,Saccharomycetales.U.genus,1.098
genus,Dothideomycetes.U.genus,0.923
genus,Dothideomycetes_X,0.096
genus,Agaricomycotina.U.genus,0.248
genus,Saccharomyces,0.65
genus,Homo,5.0
genus,Gibberella,1.726
genus,Agaricomycetes.U.genus,0.594
genus,Agaricomycetes_X,0.007
genus,Aspergillus,0.181
genus,Stramenopiles_XXXXX,0.01
genus,Stramenopiles.U.genus,2.163
genus,Mollusca.U.genus,0.717
genus,Nematoda.U.genus,3.669
genus,Penicillium,0.549
genus,Chromadorea_X.U.genus,0.983
genus,Chromadorea_XX,0.362
genus,Alveolata.U.genus,1.795
genus,Tremellomycetes_X,0.138
genus,Tremellomycetes.U.genus,0.265
genus,Lecanoromycetes.U.genus,0.3
genus,Chlorophyta_X.U.genus,2.037
genus,Leotiomycetes.U.genus,0.991
genus,Arabidopsis,4.286
genus,Arachnida.U.genus,0.27
genus,Ustilaginomycotina.U.genus,0.371
genus,Colletotrichum,0.095
genus,Candida,0.725
genus,Anthozoa.U.genus,1.117
genus,Euglenozoa.U.genus,0.413
genus,Peronosporales.U.genus,0.038
genus,Oryza,0.043
genus,Kinetoplastea_XXX,0.804
genus,Kinetoplastea_XX_MET8,0.205
genus,Kinetoplastea_XX_MET10,0.33
genus,Kinetoplastea.U.genus,4.027
genus,Kinetoplastea_XX.U.genus,0.223
genus,Kinetoplastea_XX_MET3,0.071
genus,Crustacea.U.genus,2.449
genus,Mucoromycotina.U.genus,0.5
genus,Mucoromycotina_XX,0.07
genus,Phytophthora,0.798
genus,Zoopagomycota_XXX,0.094
genus,Zoopagomycota_XX.U.genus,0.031
genus,Zoopagomycota.U.genus,0.005
genus,Neurospora,0.382
genus,Annelida_XX.U.genus,0.317
genus,Zea,186.0
genus,Caenorhabditis,1.163
genus,Plasmodiidae.U.genus,1.731
genus,Ciliophora.U.genus,10.037
genus,Echinodermata_XXX,0.453
genus,Coemansia,0.082
genus,Platyhelminthes.U.genus,8.343
genus,Chytridiomycota.U.genus,7.162
genus,Chytridiomycota_XXX,0.041
genus,Taphrinomycotina.U.genus,0.472
genus,Bigyra.U.genus,0.714
genus,Exophiala,2.4
genus,Rhizopus,9.571
genus,Chlorophyceae.U.genus,0.135
genus,Rotifera_XX.U.genus,4.913
genus,Malassezia,14.19
genus,Opalozoa.U.genus,9.909
genus,Amoebozoa.U.genus,66.889
genus,Schizosaccharomyces,0.25
genus,Debaryomyces,0.067
genus,Blastocystis,4.8
genus,Cryptosporidiidae.U.genus,0.3
genus,Cryptosporidium15,0.15
genus,Cryptosporidium13,0.15
genus,Cryptosporidium4,0.1
genus,Cryptosporidium1,2.5
genus,Chlorellales_X.U.genus,6.711
genus,Trypanosoma,3.696
genus,Chlorellales_XX,0.658
genus,Zymoseptoria,2.667
genus,Bathycoccus,1.5
genus,Oribatida,0.246
genus,Rhizaria.U.genus,0.111
genus,Pythium,6.565
genus,Chlamydomonadales_X.U.genus,4.341
genus,Branchiopoda.U.genus,3.571
genus,Corynespora,27.5
genus,Plasmodium4,0.4
genus,Plasmodium1,4.4
genus,Plasmodium2,1.0
genus,Neocallimastigaceae.U.genus,0.667
genus,Neocallimastigomycota_XXX,6.0
genus,Bacillariophyceae_XXX,0.235
genus,Glycine,17.0
genus,Dinoflagellata.U.genus,0.667
genus,Dinophyceae.U.genus,33.03
genus,Dinophyceae_XXX,0.424
genus,Thalassiosirales.U.genus,1.559
genus,Trichosporon,3.231
genus,Lipomyces,0.158
genus,Hexamitidae.U.genus,121.0
genus,Rhizophagus,33.714
genus,Discosea_X.U.genus,1.037
genus,Neocallimastix,1.0
genus,Populus,0.889
genus,Oligohymenophorea.U.genus,17.842
genus,Podospora,0.462
genus,Babesia6,0.25
genus,Sphaeropleales.U.genus,1.931
genus,Sphaeropleales_XX,0.034
genus,Babesiidae.U.genus,1.667
genus,Daphnia,1.0
genus,Mortierella,0.3
genus,Russula,3.087
genus,Acanthamoeba,4.952
genus,Acanthamoebidae_X,0.762
genus,Ostreococcus,24.417
genus,Chlamydomonas,1.353
genus,Danio,8.125
genus,Eimeria1,4.0
genus,Phialophora,2.5
genus,Rhizophydiales_XX,12.077
genus,Apis,39.333
genus,Rhizophydiales.U.genus,2.231
genus,Heterodera,22.8
genus,Tetramitia_I_XX,6.444
genus,Tetramitia_I.U.genus,22.222
genus,Schistosoma,14.615
genus,Chytridiales_XX,0.045
genus,Heterolobosea.U.genus,99.556
genus,Sorghum,1.0
genus,Thalassiosira,17.167
genus,Paramecium,6.5
genus,Labyrinthulomycetes.U.genus,0.95
genus,Pristionchus,8.75
genus,Rattus,29.0
genus,Mastigamoebida.U.genus,0.143
genus,Nannochloropsis,6.5
genus,Coccidioides,5.5
genus,Batrachochytrium,1.5
genus,Cladophialophora,0.111
genus,Theileria1,14.429
genus,Culex,12.4
genus,Skeletonema,0.125
genus,Taphrina,1.889
genus,Teratosphaeria,3.625
genus,Lecanicillium,32.143
genus,Mrakia,1.375
genus,Ectocarpus,8.556
genus,Anolis,0.5
genus,Bicoecea_XXX,1.167
genus,Bicoecea.U.genus,46.667
genus,Auxenochlorella,5.75
genus,Blastocladiomycetes.U.genus,0.375
genus,Ditylenchus,1.333
genus,Perkinsida_XXX,55.25
genus,Perkinsida_X.U.genus,7.25
genus,Ichthyophonida_XXX,1.0
genus,Brachypodium,1.75
genus,Chrysaora,2.6
genus,Piromyces,0.333
genus,Cercozoa.U.genus,230.4
genus,Cercozoa_XXXX,2.4
genus,Smittium,10.0
genus,Chloropicon,3.75
genus,Conus,7.5
genus,Xenopus,1.25
genus,Crassostrea,3.25
genus,Hyaloscypha,8.0
genus,Endomyxa-Ascetosporea_XXX,0.667
genus,Cafeteria,9.0
genus,Ulva,13.75
genus,Euglenida.U.genus,508.667
genus,Phytomonas,0.75
genus,Aureococcus,36.0
genus,Strigomonas,2.0
genus,Cyanidioschyzon,2.0
genus,Chlorociboria,28.0
genus,Micractinium,0.5
genus,Nematostella,14.0
genus,Phaeosphaeria,57.333
genus,Foraminifera.U.genus,107.333
genus,Allomyces,5.333
genus,Botryococcus,5.0
genus,Paramoeba,10.0
genus,Monoraphidium,0.333
genus,Eurytemora,7.0
genus,Venturia,4.0
genus,Colpodellida_CHR1_X,9.0
genus,Panellus,1.0
genus,Rozellomycota_XXX,134.0
genus,Coelomomyces,10.0
genus,Rhizoclosmatium,4.0
genus,Acyrthosiphon,24.5
genus,Balamuthia,8.0
genus,Salpingoecidae_Group_C1_X,74.0
genus,Phaeodactylum,15.0
genus,Leptomonas,26.5
genus,Vannella,56.0
genus,Monothalamids_X.U.genus,253.5
genus,Sarcocystis10,76.0
genus,Mitosporidium,9.0
genus,Culiseta,3.0
genus,Lecidea,1.5
genus,Trichocladium,12.5
genus,Hyphodiscus,0.5
genus,Tubulinea_X.U.genus,121.0
genus,Tubulinea.U.genus,2.0
genus,Ustanciosporium,69.0
genus,Psora,5.0
genus,Mastigamoeba,1609.0
genus,Paulinella,17.0
genus,Limulus,36.0
genus,Acartia,4.0
genus,Ricinus,6.5
genus,Saprolegnia,2.5
genus,Philaenus,5.0
genus,Mayetiola,2.0
genus,Neobodonida.U.genus,221.0
genus,Tubulinea_XXXXX,7.0
genus,Spizellomyces,26.0
genus,Spumella,6.0
genus,Stylonychia,800.0
genus,Chydorus,12.0
genus,Isaria,64.0
genus,Hexamita,32.0
genus,Aphelidium,12.0
genus,Pelobiontida.U.genus,2.0
genus,Simocephalus,1.0
genus,Gregarinidae.U.genus,27.0
genus,Rehmannia,160.0
genus,Tuckermannopsis,1.0
genus,Raphidocelis,2.0
genus,Neovahlkampfia,211.0
genus,Paramicrosporidium,2.0
genus,Bodo,10.0
genus,Gregarina3,27.0
genus,Aculops,5.0
genus,Neogregarinorida.U.genus,5.0
genus,Polychytrium,5.0
genus,Sabatieria,16.0
genus,Tilletiopsis,8.0
genus,Ichthyophthirius,19.0
genus,Leidyana2,73.0
genus,Leidyana1,3.0
genus,Articulospora,19.0
genus,Pycnora,46.0
genus,Neofabraea,3.0
genus,Tectonidula,3.0
genus,Thamnocephalis,3.0
genus,Coniophora,2.0
genus,Labyrinthula,62.0
genus,Embryophyceae_XX.U.genus,inf
genus,Gyrista.U.genus,inf
genus,Dino-Group-II.U.genus,inf
genus,Flectomonas,inf
genus,Dino-Group-II-Clade-7_X,inf
genus,TSAR.U.genus,inf
genus,Trachelomonas,inf
genus,Pentapharsodinium,inf
genus,Petalomonadida.U.genus,inf
genus,Dino-Group-II-Clade-10-and-11_X,inf
genus,Polycystinea.U.genus,inf
genus,Archaeplastida.U.genus,inf
genus,Craniata_X.U.genus,inf
genus,Vampyrellida.U.genus,inf
genus,Dino-Group-II-Clade-6_X,inf
genus,Saccamoeba,inf
genus,Radiolaria.U.genus,inf
genus,Dileptidae_X,inf
genus,Drosophila,inf
genus,Nassellaria.U.genus,inf
genus,Acantharea_3a_X,inf
genus,Dino-Group-I.U.genus,inf
genus,Flamellidae.U.genus,inf
genus,Dino-Group-I-Clade-5_X,inf
genus,Eupetalomonads_XX,inf
genus,Phyllopharyngea.U.genus,inf
genus,Dino-Group-I-Clade-4_X,inf
genus,WIM80-lineage_X,inf
genus,Maxillopoda.U.genus,inf
genus,Turbellaria.U.genus,inf
genus,Bullinularia,inf
genus,Centroplasthelida_X.U.genus,inf
genus,Scytomonadidae.U.genus,inf
genus,Nolandellidae_X,inf
genus,Rhogostoma-lineage_X,inf
genus,Copromyxa,inf
genus,Vorticella,inf
genus,Monocystis,inf
genus,Dino-Group-I-Clade-1_X,inf
genus,Sawyeria,inf
genus,Chaetonotus,inf
genus,Dino-Group-II-Clade-3_X,inf
genus,Bellemerea,inf
genus,Thaumatomonadida.U.genus,inf
genus,Euamoebida.U.genus,inf
genus,Allogromiina,inf
genus,Suctoria_XX,inf
genus,Endostelium,inf
genus,Dino-Group-II-Clade-1_X,inf
genus,Cyclotrichium,inf
genus,Schizoplasmodiidae.U.genus,inf
genus,AND16-lineage_X,inf
genus,Arcellinida.U.genus,inf
genus,Neocercomonas,inf
genus,Scytomonas,inf
genus,Maxillopoda_X,inf
genus,Flamella,inf
genus,Coccidiomorphea.U.genus,inf
genus,Archamoebea.U.genus,inf
genus,Bicoecaceae_X,inf
genus,Phryganellina.U.genus,inf
genus,Rigifilida_XXXX.U.genus,inf
genus,Peritrichia_2.U.genus,inf
genus,Picomonas,inf
genus,Cavernomonas,inf
genus,Mariager-Fjord-lineage_X,inf
genus,Sey055-lineage_X,inf
genus,NPK2-lineage_X,inf
genus,Trimitus,inf
genus,Mb5C-lineage_X,inf
genus,Hartmannella,inf
genus,Hartmannellidae.U.genus,inf
genus,Peronosporomycetes_X.U.genus,inf
genus,Protaspa-lineage_X,inf
genus,Neobodo,inf
genus,Collophidium,inf
genus,Novel-Gran-6_X,inf
genus,Fusiforma,inf
genus,Novel-clade-10_XX,inf
genus,Urotricha,inf
genus,Acineta_1,inf
genus,Stygamoebida_XXX,inf
genus,Suctoria.U.genus,inf
genus,Sessilida.U.genus,inf
genus,Anthoptilum,inf
genus,Chaos,inf
genus,Filoreta,inf
genus,Korotnevella,inf
genus,Mastigella,inf
genus,Actinocephalidae.U.genus,inf
genus,Filosa-Thecofilosea.U.genus,inf
genus,Gromia,inf
genus,Tokophrya,inf
genus,Filosa-Sarcomonadea.U.genus,inf
genus,LOS7N/I-lineage_X,inf
genus,Spinibdella,inf
genus,Physochila,inf
genus,Ptolemeba,inf
genus,Physcomitrella,inf
genus,Elardia.U.genus,inf
genus,Paradinium,inf
genus,Gyropaigne,inf
genus,Tholomura,inf
genus,Trochilia,inf
genus,Distigma,inf
genus,Spadicoides,inf
genus,NC12A-lineage_X,inf
genus,Glissomonadida.U.genus,inf
genus,Unclassified_Provorticidae,inf
genus,Xiphocephalus,inf
genus,Hemimastix,inf
genus,Schizoplasmodium,inf
genus,Coccomyxa,inf
genus,Ceratiomyxella,inf
genus,Cercomonas,inf
genus,Centroplasthelida_XXXXX,inf
genus,Diptilomiopus,inf
genus,Gadixcellia,inf
genus,Dino-Group-II-Clade-14_X,inf
genus,Nemogullmia,inf
genus,Dino-Group-II-Clade-21_X,inf
genus,Diplophrys,inf
genus,Amphitrema,inf
genus,Encentrum,inf
genus,Petalomonas,inf
genus,MAST-12C,inf
genus,Paracalanus,inf
genus,Gregarinomorphea.U.genus,inf
genus,Allobodo,inf
genus,Eudiaptomus,inf
genus,Polychaos,inf
genus,Cercomonadidae_X,inf
genus,Leohumicola,inf
genus,OLIGO2_X,inf
genus,Rigifila,inf
genus,Dino-Group-II_XX,inf
genus,Micronuclearia,inf
genus,Plagiostomum,inf
genus,Tetrachaetum,inf
genus,Tobrilus,inf
genus,Nucleariidae_Nuclearia_2_X,inf
genus,Chloroparva,inf
genus,Notosolenus,inf
genus,Pterocystida_XXX,inf
genus,Reophax,inf
genus,Trepomonas,inf
genus,Vampyrella,inf
genus,Astrorhiza,inf
genus,Evaginogenida_X,inf
genus,Plectonchus,inf
genus,Ventrifissura,inf
genus,Prodesmodora,inf
genus,Thaumatomonas,inf
genus,LKM74-lineage_X,inf
genus,Clavicaudoides,inf
genus,ARMOP1_X,inf
genus,Ascomorpha,inf
genus,Cryptodifflugia,inf
genus,Eimeriida.U.genus,inf
genus,Nematostelium,inf
genus,Pseudovorticella,inf
genus,Sandona,inf
genus,epibiont,inf
genus,Ripidomyxa,inf
genus,Penthaleus,inf
genus,Novel-Clade-4_X,inf
genus,Metridia,inf
genus,Guepiniopsis,inf
genus,Hyplorynchus,inf
genus,Cryptococcus,inf
genus,Choanocystis,inf
genus,Centropages,inf
genus,Actinosphaerium,inf
genus,Cryomonadida.U.genus,inf
genus,OLIGO5_XX,inf
genus,Rhynchomonas,inf
genus,Protaspa,inf
genus,Parhypochthonius,inf
genus,Paradinida_XX,inf
genus,Paracercomonas,inf
genus,Mataza-lineage_X,inf
genus,Limnofilidae_X,inf
genus,Diaphanosoma,inf
genus,Cyclops,inf
genus,CCW10-lineage_X,inf
genus,Bosmina,inf
genus,Anomalocera,inf
genus,Hartmannulidae_X,inf
genus,Protacanthamoeba,inf
genus,NC12B-lineage_X,inf
genus,MAST-3E,inf
genus,Loimia,inf
genus,Spermatozopsis,inf
genus,Filosa-Thecofilosea_XXX,inf
genus,Allantion,inf
genus,Adelina,inf
genus,Acanthopodida.U.genus,inf
genus,Ceratium,inf
genus,Glissomonadida_XX,inf
genus,Thaumatomonadida_XX,inf
genus,Sphaerozoum,inf
genus,Phryganella,inf
genus,Nibbleromonas,inf
genus,Mattesia,inf
genus,Scrippsiella,inf
genus,Farlowiella,inf
genus,Cryothecomonas,inf
genus,Corallicolla,inf
genus,Cercomonadidae.U.genus,inf
genus,Alphamonadea_ALPH1,inf
genus,Alaimus,inf
genus,Endo5-lineage_XXX,inf
genus,Heterolepidoderma,inf
genus,Surapoda,inf
genus,Nebulomonas,inf
genus,Massisteria,inf
genus,Massaria,inf
genus,Leptodora,inf
genus,Cryomonadida_XX,inf
genus,Halodaphnea,inf
genus,Group-Te,inf
genus,Echinamoeba,inf
genus,Craniata_XXX,inf
genus,Campanella,inf
genus,Ankistrodesmus,inf
genus,Ubysseya,inf
