node_id	is_leaf
50_kb_inversion_clade_Cl	no
Acanthamoeba_G	yes
Acanthamoebidae_F	no
Acanthamoebidae_X_ON	yes
Acantharea_3a_X_ON	yes
Acantharea_C	no
Acari_sC	no
Acariformes_SO	no
Acartia_G	yes
Acartiidae_F	no
Acineta_1_ON	yes
Acineta_G	no
Acinetidae_F	no
Aconoidasida_C	no
Acrogenospora_G	yes
Acrogenosporaceae_F	no
Actiniaria_O	no
Actinocephalidae.U.genus_ON	yes
Actinocephalidae_F	no
Actinophryidae_C	no
Actinopteri_C	no
Actinopterygii_SC	no
Actinosphaerium_G	yes
Aculeata_iO	no
Aculops_G	yes
Acyrthosiphon_G	yes
Adeleidae_F	no
Adeleorina_sO	no
Adelina_G	yes
Agaricales_O	no
Agaricineae_sO	no
Agaricomycetes.U.genus_ON	yes
Agaricomycetes_C	no
Agaricomycetes_X_ON	yes
Agaricomycetes_incertae_sedis_NR	no
Agaricomycetidae_sC	no
Agaricomycotina.U.genus_ON	yes
Agaricomycotina_sP	no
Alaimidae_F	no
Alaimina_sO	no
Alaimus_G	yes
Allantion_G	yes
Allapsidae_F	no
Allobodo_G	yes
Allogromida_Cl	no
Allomyces_G	yes
Alveolata.U.genus_ON	yes
Alveolata_Cl	no
Amblycera_sO	no
Amniota_Cl	no
Amoebidae_F	no
Amoebozoa.U.genus_ON	yes
Amoebozoa_Cl	no
Amphibia_C	no
Amphitraemidae_F	no
Amphitrema_G	yes
Amphitremida_O	no
Andropogoneae_T	no
Andropogonodae_NR	no
Anguinidae_F	no
Anguininae_sF	no
Ankistrodesmus_G	yes
Annelida_P	no
Annelida_XX.U.genus_ON	yes
Anolis_G	yes
Anomalocera_G	yes
Anomopoda_iO	no
Anthocoptini_T	no
Anthophila_Cl	no
Anthoptilidae_F	no
Anthoptilum_G	yes
Anthozoa.U.genus_ON	yes
Anthozoa_C	no
Anura_O	no
Aphagea_Cl	no
Aphelida_Cl	no
Aphelidea_C	no
Aphelidiaceae_F	no
Aphelidium_G	yes
Aphididae_F	no
Aphidinae_sF	no
Aphidoidea_SF	no
Aphidomorpha_iO	no
Aphrophoridae_F	no
Apicomplexa_P	no
Apidae_F	no
Apinae_sF	no
Apini_T	no
Apis_G	yes
Apocrita_sO	no
Apoidea_SF	no
Apostomatia_sC	no
Apostomatida_O	no
Arabidopsis_G	yes
Arachnida.U.genus_ON	yes
Arachnida_C	no
Araeolaimida_O	no
Arcellinida.U.genus_ON	yes
Arcellinida_O	no
Archamoebae_Cl	no
Arthropoda.U.genus_ON	yes
Arthropoda_P	no
Articulospora_G	yes
Ascetosporea_C	no
Ascomorpha_G	yes
Ascomycota.U.genus_ON	yes
Ascomycota_P	no
Aspergillaceae_F	no
Aspergillus_G	yes
Astasiidae_F	no
Astrorhiza_G	yes
Astrorhizida_O	no
Astrorhizidae_F	no
Auchenorrhyncha_sO	no
Aureococcus_G	yes
Autobranchia_sC	no
Auxenochlorella_G	yes
Axonolaimoidea_SF	no
BOP_clade_Cl	no
Babesia6_ON	yes
Babesia_G	no
Babesiidae.U.genus_ON	yes
Babesiidae_F	no
Bacillariophyceae_C	no
Bacillariophycidae_Cl	no
Bacillariophyta_P	no
Balamuthia_G	yes
Balamuthiidae_F	no
Bangiophyceae_C	no
Barbatosphaeria_G	yes
Barbatosphaeriaceae_F	no
Barbatosphaeriales_O	no
Basidiomycota.U.genus_ON	yes
Basidiomycota_P	no
Bathycoccaceae_F	no
Bathycoccus_G	yes
Batrachia_SO	no
Batrachochytrium_G	yes
Bdellidae_F	no
Bdelloidea_SF	no
Bellemerea_G	yes
Bibionomorpha_iO	no
Bicoecaceae_X_ON	yes
Bicoecea.U.genus_ON	yes
Bicosoecida_O	no
Bicosoecidae_F	no
Bifurcata_Cl	no
Bigyra.U.genus_ON	yes
Bigyra_C	no
Bilateria_Cl	no
Bivalvia_C	no
Bivalvulida_O	no
Blastocladiaceae_F	no
Blastocladiales_O	no
Blastocladiomycetes.U.genus_ON	yes
Blastocladiomycetes_C	no
Blastocladiomycota_P	no
Blastocystidae_F	no
Blastocystis_G	yes
Bodo_G	yes
Bodonidae_F	no
Boletales_O	no
Boreoeutheria_Cl	no
Bosmina_G	yes
Bosminidae_F	no
Botryococcus_G	yes
Brachypodieae_T	no
Brachypodium_G	yes
Branchiopoda.U.genus_ON	yes
Branchiopoda_C	no
Brassicaceae_F	no
Brassicales_O	no
Bryophyta_Cl	no
Bryophytina_Cl	no
Bryopsida_C	no
Bullinularia_G	yes
CRuMs_Cl	no
CS_clade_Cl	no
Caenogastropoda_sC	no
Caenorhabditis_G	yes
Cafeteria_G	yes
Cafeteriaceae_F	no
Calanoida_O	no
Camelineae_T	no
Campanella_G	yes
Campopleginae_sF	no
Canalipalpata_iC	no
Candelariales_O	no
Candelariomycetes_C	no
Candida_G	yes
Catarrhini_P	no
Cavernomonas_G	yes
Cecidomyiidae_F	no
Cecidomyiinae_sF	no
Centramoebida_Cl	no
Centropages_G	yes
Centropagidae_F	no
Centroplasthelida_C	no
Centroplasthelida_X.U.genus_ON	yes
Ceratiaceae_F	no
Ceratiomyxella_G	yes
Ceratium_G	yes
Cercomonadida_O	no
Cercomonadidae.U.genus_ON	yes
Cercomonadidae_F	no
Cercomonadidae_X_ON	yes
Cercomonas_G	yes
Cercopoidea_SF	no
Cercozoa.U.genus_ON	yes
Cercozoa_P	no
Chaetomiaceae_F	no
Chaetonotida_O	no
Chaetonotidae_F	no
Chaetonotus_G	yes
Chaetothyriales_O	no
Chaetothyriomycetidae_sC	no
Chaos_G	yes
Chelicerata_sP	no
Chlamydomonadaceae_F	no
Chlamydomonadales_O	no
Chlamydomonadales_X.U.genus_ON	yes
Chlamydomonas_G	yes
Chlorella_clade_Cl	no
Chlorellaceae_F	no
Chlorellales_O	no
Chlorellales_X.U.genus_ON	yes
Chlorociboria_G	yes
Chlorociboriaceae_F	no
Chloroparva_G	yes
Chlorophyceae.U.genus_ON	yes
Chlorophyceae_C	no
Chlorophyta_P	no
Chlorophyta_X.U.genus_ON	yes
Chloropicaceae_F	no
Chloropicales_O	no
Chloropicon_G	yes
Chloropicophyceae_C	no
Choanocystis_G	yes
Choanoflagellata_C	no
Chordata_P	no
Chromadorea_C	no
Chromadorea_X.U.genus_ON	yes
Chromulinaceae_F	no
Chromulinales_O	no
Chrysaora_G	yes
Chrysophyceae_C	no
Chydoridae_F	no
Chydorus_G	yes
Chytridiales_O	no
Chytridiomycetes_C	no
Chytridiomycota.U.genus_ON	yes
Chytridiomycota_P	no
Chytridiomycota_incertae_sedis_NR	no
Chytriomycetaceae_F	no
Cicadomorpha_iO	no
Ciliophora.U.genus_ON	yes
Ciliophora_P	no
Cintractiaceae_F	no
Cladocera_sO	no
Cladophialophora_G	yes
Clavicaudoides_G	yes
Clupeocephala_NR	no
Cnidaria_P	no
Coccidia_sC	no
Coccidioides_G	yes
Coccoidea_SF	no
Coccomyxa_G	yes
Coccomyxidae_F	no
Coelomomyces_G	yes
Coelomomycetaceae_F	no
Coemansia_G	yes
Colletotrichum_G	yes
Collodaria_O	no
Collophidiidae_F	no
Collophidium_G	yes
Colpodellida_CHR1_X_ON	yes
Colpodellida_Cl	no
Comesomatidae_F	no
Conidae_F	no
Coniophora_G	yes
Coniophoraceae_F	no
Coniophorineae_sO	no
Conoidasida_C	no
Conoidea_SF	no
Conus_G	yes
Copepoda_sC	no
Copromyxa_G	yes
Cordycipitaceae_F	no
Corynespora_G	yes
Corynesporascaceae_F	no
Coscinodiscophyceae_C	no
Craniata_S	no
Craniata_X.U.genus_ON	yes
Craspedida_O	no
Crassostrea_G	yes
Crustacea.U.genus_ON	yes
Crustacea_sP	no
Cryomonadida.U.genus_ON	yes
Cryomonadida_O	no
Cryothecomonas_G	yes
Cryptococcus_G	yes
Cryptodifflugia_G	yes
Cryptodifflugiidae_F	no
Cryptomycota_P	no
Cryptomycota_incertae_sedis_NR	no
Cryptosporidiidae.U.genus_ON	yes
Cryptosporidiidae_F	no
Cryptosporidium13_ON	yes
Cryptosporidium15_ON	yes
Cryptosporidium1_ON	yes
Cryptosporidium4_ON	yes
Cryptosporidium_G	no
Ctenopoda_iO	no
Culex_G	no
Culex_sG	yes
Culicidae_F	no
Culicinae_sF	no
Culicini_T	no
Culicoidea_SF	no
Culicomorpha_iO	no
Culiseta_G	yes
Culisetini_T	no
Cyanidiaceae_F	no
Cyanidiales_O	no
Cyanidioschyzon_G	yes
Cyclopidae_F	no
Cyclopoida_O	no
Cyclops_G	yes
Cyclotrichium_G	yes
Cypriniformes_O	no
Cypriniphysae_SO	no
Cyprinoidei_sO	no
Cystofilobasidiales_O	no
Dacrymycetaceae_F	no
Dacrymycetales_O	no
Dacrymycetes_C	no
Dactyloidae_F	no
Dactylopodida_O	no
Danio_G	yes
Danionidae_F	no
Danioninae_sF	no
Daphnia_G	yes
Daphniidae_F	no
Debaryomyces_G	yes
Debaryomycetaceae_F	no
Dermateaceae_F	no
Desmodorida_O	no
Desmodorina_sO	no
Deuterostomia_Cl	no
Diaphanosoma_G	yes
Diaptomidae_F	no
Dicondylia_Cl	no
Dicranophoridae_F	no
Difflugina_sO	no
Digenea_sC	no
Dikarya_sK	no
Dileptidae_F	no
Dileptidae_X_ON	yes
Dinoflagellata.U.genus_ON	yes
Dinophyceae.U.genus_ON	yes
Dinophyceae_C	no
Diplogasteroidea_SF	no
Diplogasteromorpha_iO	no
Diplomonadida_O	no
Diplophrys_G	yes
Diplostraca_O	no
Dipnotetrapodomorpha_Cl	no
Diptera_O	no
Diptilomiopidae_F	no
Diptilomiopus_G	yes
Discinellaceae_F	no
Discoba_Cl	no
Discosea_P	no
Discosea_X.U.genus_ON	yes
Distigma_G	yes
Distigmidae_F	no
Ditylenchus_G	yes
Dorylaimia_sC	no
Dorylaimida_O	no
Dothideomycetes.U.genus_ON	yes
Dothideomycetes_C	no
Dothideomycetes_X_ON	yes
Dothideomycetes_incertae_sedis_NR	no
Dothideomycetidae_sC	no
Drosophila_G	yes
Dunaliellaceae_F	no
Dusona_group_NR	no
Dysteriida_O	no
Dysteriidae_F	no
Ecdysozoa_Cl	no
Echinamoeba_G	yes
Echinamoebida_C	no
Echinamoebidae_F	no
Ectocarpaceae_F	no
Ectocarpales_O	no
Ectocarpus_G	yes
Edwardsiidae_F	no
Eimeria1_ON	yes
Eimeria_G	no
Eimeriidae_F	no
Eimeriorina_sO	no
Elardia.U.genus_ON	yes
Elardia_C	no
Elliptochloris_clade_Cl	no
Embryophyta_Cl	no
Encentrum_G	yes
Endogenida_O	no
Endomyxa_P	no
Endopterygota_C	no
Endostelium_G	yes
Enoplea_C	no
Enoplia_sC	no
Enoplida_O	no
Ensiculiferaceae_F	no
Entylomatales_O	no
Entylomatales_incertae_sedis_NR	no
Episquamata_Cl	no
Epistylidae_F	no
Eriococcidae_F	no
Eriophyidae_F	no
Eriophyoidea_SF	no
Euamoebida.U.genus_ON	yes
Euamoebida_O	no
Euarchontoglires_SO	no
Eubodonida_O	no
Eucoccidiorida_O	no
Eudiaptomus_G	yes
Euglenaceae_F	no
Euglenales_O	no
Euglenida.U.genus_ON	yes
Euglenida_C	no
Euglenophyceae_sC	no
Euglenozoa.U.genus_ON	yes
Euglenozoa_P	no
Euglyphida_O	no
Eugregarinorida_O	no
Eukaryota.U.genus_ON	yes
Eukaryota_D	no
Eukaryota_incertae_sedis_NR	no
Eumetazoa_Cl	no
Euphyllophyta_Cl	no
Eupodina_Cl	no
Eupodoidea_SF	no
Eurotatoria_C	no
Eurotiales_O	no
Eurotiomycetes.U.genus_ON	yes
Eurotiomycetes_C	no
Eurotiomycetidae_sC	no
Eurytemora_G	yes
Eustigmatales_O	no
Eustigmatophyceae_C	no
Euteleostomi_Cl	no
Eutetramitia_Cl	no
Eutheria_Cl	no
Evaginogenida_O	no
Evaginogenida_X_ON	yes
Evosea_P	no
Exobasidiomycetes_C	no
Exophiala_G	yes
Fabaceae_F	no
Fabales_O	no
Filoreta_G	yes
Flabellinia_C	no
Flabellulidae_F	no
Flamella_G	yes
Flamellidae.U.genus_ON	yes
Flamellidae_F	no
Flectomonas_G	yes
Foraminifera.U.genus_ON	yes
Foraminifera_P	no
Fornicata_P	no
Fractovitellida_O	no
Funariaceae_F	no
Funariales_O	no
Funariidae_sC	no
Fungi.U.genus_ON	yes
Fungi_K	no
Fungi_incertae_sedis_NR	no
Fusarium_G	yes
Fusiforma_G	yes
Gadixcellia_G	yes
Gastropidae_F	no
Gastropoda_C	no
Gastrotricha_P	no
Glires_Cl	no
Glissomonadida.U.genus_ON	yes
Glissomonadida_O	no
Glomeraceae_F	no
Glomerales_O	no
Glomerellaceae_F	no
Glomerellales_O	no
Glomeromycetes_C	no
Glomeromycotina_sP	no
Glutinoconcha_sO	no
Glycine_G	yes
Gnathifera_Cl	no
Gnathostomata_Cl	no
Gonyaulacales_O	no
Granofilosea_Cl	no
Gregarina3_ON	yes
Gregarina_G	no
Gregarinasina_sC	no
Gregarinidae.U.genus_ON	yes
Gregarinidae_F	no
Gromia_G	yes
Gromiida_O	no
Gromiidae_F	no
Guepiniopsis_G	yes
Gunneridae_Cl	no
Gymnoplea_SO	no
Gyropaigne_G	yes
Haemosporida_O	no
Haliphthoraceae_F	no
Halodaphnea_G	yes
Haplopoda_iO	no
Haplorrhini_sO	no
Haptista_Cl	no
Haptoria_sC	no
Haptorida_O	no
Harpellales_O	no
Harpellomycetes_C	no
Hartmannella_G	yes
Hartmannellidae.U.genus_ON	yes
Hartmannellidae_F	no
Hartmannulidae_F	no
Hartmannulidae_X_ON	yes
Helotiales_O	no
Hemimastigophora_P	no
Hemimastix_G	yes
Hemiptera_O	no
Herpotrichiellaceae_F	no
Heterodera_G	yes
Heteroderidae_F	no
Heteroderinae_sF	no
Heterolepidoderma_G	yes
Heterolobosea.U.genus_ON	yes
Heterolobosea_P	no
Hexacorallia_sC	no
Hexamita_G	yes
Hexamitidae.U.genus_ON	yes
Hexamitidae_F	no
Hexamitinae_sF	no
Hexanauplia_C	no
Hexapoda_sP	no
Hominidae_F	no
Homininae_sF	no
Hominoidea_SF	no
Homo_G	yes
Hyaloscypha_G	yes
Hyaloscyphaceae_F	no
Hyalospheniidae_F	no
Hymenoptera_O	no
Hymenostomatida_O	no
Hyphodiscaceae_F	no
Hyphodiscus_G	yes
Hypocreales_O	no
Hypocreomycetidae_sC	no
Ichneumonidae_F	no
Ichneumonoidea_SF	no
Ichthyophthirius_G	yes
Iguania_sO	no
Imbricatea_C	no
Insecta.U.genus_ON	yes
Insecta_C	no
Intramacronucleata_sP	no
Isaria_G	yes
Kickxellaceae_F	no
Kickxellales_O	no
Kickxellomycetes_C	no
Kickxellomycotina_sP	no
Kinetoplastea.U.genus_ON	yes
Kinetoplastea_C	no
Kinetoplastea_XX.U.genus_ON	yes
Korotnevella_G	yes
Labyrinthula_G	yes
Labyrinthulaceae_F	no
Labyrinthulida_O	no
Labyrinthulomycetes.U.genus_ON	yes
Labyrinthulomycetes_sC	no
Lagenidiales_O	no
Lagynidae_F	no
Lamiaceae_F	no
Lamiales_O	no
Lasiopteridi_NR	no
Lecanicillium_G	yes
Lecanorales_O	no
Lecanorineae_sO	no
Lecanoromycetes.U.genus_ON	yes
Lecanoromycetes_C	no
Lecanoromycetidae_sC	no
Lecidea_G	yes
Lecideaceae_F	no
Lecideales_O	no
Legeriomycetaceae_F	no
Leidyana1_ON	yes
Leidyana2_ON	yes
Leidyana_G	no
Leidyanidae_F	no
Leishmaniinae_sF	no
Leohumicola_G	yes
Leotiomycetes.U.genus_ON	yes
Leotiomycetes_C	no
Leotiomycetes_incertae_sedis_NR	no
Lepidosauria_C	no
Leptodora_G	yes
Leptodoridae_F	no
Leptomonas_G	yes
Leptomyxida_O	no
Life_R	no
Liliopsida_Cl	no
Limnofilidae_F	no
