node_id	is_leaf
Limnofilidae_X_ON	yes
Limulidae_F	no
Limulus_G	yes
Lipomyces_G	yes
Lipomycetaceae_F	no
Lipomycetales_O	no
Lipomycetes_C	no
Lipotrophidae_F	no
Litostomatea_C	no
Lituolida_O	no
Lodderomyces_clade_Cl	no
Loimia_G	yes
Longamoebia_O	no
Lophotrochozoa_Cl	no
Macrosiphini_T	no
Magnoliopsida_C	no
Malassezia_G	yes
Malasseziaceae_F	no
Malasseziales_O	no
Malasseziomycetes_C	no
Malpighiales_O	no
Mamiellales_O	no
Mamiellophyceae_C	no
Mammalia.U.genus_ON	yes
Mammalia_C	no
Mammalia_X_ON	yes
Mandibulata_Cl	no
Marasmiineae_sO	no
Massaria_G	yes
Massariaceae_F	no
Massisteria_G	yes
Massisteriidae_F	no
Mastigamoeba_G	yes
Mastigamoebida.U.genus_ON	yes
Mastigamoebida_O	no
Mastigamoebidae_F	no
Mastigella_G	yes
Mattesia_G	yes
Mayetiola_G	yes
Mentheae_T	no
Merostomata_C	no
Mesangiospermae_Cl	no
Metakinetoplastina_sC	no
Metamonada_Cl	no
Metazoa.U.genus_ON	yes
Metazoa_K	no
Metridia_G	yes
Metridinidae_F	no
Micractinium_G	yes
Microlaimidae_F	no
Microlaimoidea_SF	no
Micronuclearia_G	yes
Microsporidia_P	no
Microsporidia_incertae_sedis_NR	no
Minutisphaerales_O	no
Mitosporidium_G	yes
Mollusca.U.genus_ON	yes
Mollusca_P	no
Monocystidae_F	no
Monocystis_G	yes
Monodopsidaceae_F	no
Monogononta_sC	no
Monoraphidium_G	yes
Monothalamids_Cl	no
Monothalamids_X.U.genus_ON	yes
Mortierella_G	yes
Mortierellaceae_F	no
Mortierellales_O	no
Mortierellomycetes_C	no
Mortierellomycotina_sP	no
Mrakia_G	yes
Mrakiaceae_F	no
Mucorales_O	no
Mucorineae_sO	no
Mucoromycetes_C	no
Mucoromycota_P	no
Mucoromycotina.U.genus_ON	yes
Mucoromycotina_sP	no
Multicrustacea_SC	no
Muridae_F	no
Murinae_sF	no
Muroidea_Cl	no
Mycenaceae_F	no
Mycosphaerellaceae_F	no
Mycosphaerellales_O	no
Myomorpha_sO	no
Myxosporea_sC	no
Myxozoa_C	no
NPAAA_clade_Cl	no
Nannochloropsis_G	yes
Nassellaria.U.genus_ON	yes
Nassellaria_O	no
Naviculales_O	no
Nebulidae_F	no
Nebulidea_C	no
Nebulidia_P	no
Nebulidida_O	no
Nebulomonas_G	yes
Nectriaceae_F	no
Nematocera_sO	no
Nematoda.U.genus_ON	yes
Nematoda_P	no
Nematostelium_G	yes
Nematostella_G	yes
Nemogullmia_G	yes
Neobodo_G	yes
Neobodonida.U.genus_ON	yes
Neobodonida_O	no
Neocallimastigaceae.U.genus_ON	yes
Neocallimastigaceae_F	no
Neocallimastigales_O	no
Neocallimastigomycetes_C	no
Neocallimastix_G	yes
Neocercomonas_G	yes
Neocopepoda_iC	no
Neodiplogasteridae_F	no
Neofabraea_G	yes
Neogastropoda_O	no
Neogregarinorida.U.genus_ON	yes
Neogregarinorida_O	no
Neoptera_iC	no
Neopterygii_sC	no
Neovahlkampfia_G	yes
Neovahlkampfiidae_F	no
Nepetoideae_sF	no
Neurospora_G	yes
Nibbleridae_F	no
Nibbleridea_C	no
Nibbleridia_P	no
Nibbleridida_O	no
Nibbleromonas_G	yes
Nothopodinae_sF	no
Nothopodini_T	no
Notosolenus_G	yes
Nucleariidae_F	no
Nucleariidae_Nuclearia_2_X_ON	yes
Nygolaimidae_F	no
Nygolaimina_sO	no
Nygolaiminae_sF	no
Nygolaimoidea_SF	no
OSLEUM_clade_Cl	no
OUU_clade_Cl	no
Ochrophyta_Cl	no
Octocorallia_sC	no
Oligohymenophorea.U.genus_ON	yes
Oligohymenophorea_C	no
Oligotrophini_T	no
Onygenaceae_F	no
Onygenales_O	no
Oomycota_P	no
Opalinata_O	no
Opalozoa.U.genus_ON	yes
Opalozoa_Cl	no
Ophryoglenina_sO	no
Opisthokonta.U.genus_ON	yes
Opisthokonta_Cl	no
Oribatida_sO	no
Orobanchaceae_F	no
Orobanchaceae_incertae_sedis_NR	no
Oryza_G	yes
Oryzeae_T	no
Oryzinae_sT	no
Oryzoideae_sF	no
Ostariophysi_S	no
Osteoglossocephalai_Cl	no
Ostreida_O	no
Ostreidae_F	no
Ostreococcus_G	yes
Ostreoidea_SF	no
Otomorpha_C	no
Otophysi_Cl	no
Oxytrichidae_F	no
PACMAD_clade_Cl	no
PX_clade_Cl	no
Panagrolaimidae_F	no
Panagrolaimoidea_SF	no
Panagrolaimomorpha_iO	no
Panarthropoda_Cl	no
Pancrustacea_Cl	no
Panellus_G	yes
Panicoideae_sF	no
Papilionoideae_sF	no
Paracalanidae_F	no
Paracalanus_G	yes
Paracercomonas_G	yes
Paradiniida_O	no
Paradinium_G	yes
Parameciidae_F	no
Paramecium_G	yes
Paramicrosporidium_G	yes
Paramoeba_G	yes
Paramoebidae_F	no
Paraneoptera_C	no
Parhypochthoniidae_F	no
Parhypochthonioidea_SF	no
Parhypochthonius_G	yes
Parhyposomata_iO	no
Parmeliaceae_F	no
Paucitubulatina_sO	no
Paulinella_G	yes
Paulinellidae_F	no
Pelagiidae_F	no
Pelagomonadaceae_F	no
Pelagomonadales_O	no
Pelagophyceae_C	no
Pelobiontida.U.genus_ON	yes
Pelobiontida_O	no
Peloderinae_sF	no
Penicillium_G	yes
Peniculida_O	no
Pennatuloidea_SF	no
Pentapetalae_Cl	no
Pentapharsodinium_G	yes
Penthaleidae_F	no
Penthaleus_G	yes
Peridiniaceae_F	no
Peridiniales_O	no
Peritrichia_2.U.genus_ON	yes
Peritrichia_sC	no
Perkinsea_Cl	no
Perkinsida_O	no
Perkinsida_X.U.genus_ON	yes
Perkinsozoa_P	no
Peronosporaceae_F	no
Peronosporales.U.genus_ON	yes
Peronosporales_O	no
Petalomonadida.U.genus_ON	yes
Petalomonadida_O	no
Petalomonas_G	yes
Petrosaviidae_sC	no
Pezizomycotina.U.genus_ON	yes
Pezizomycotina_sP	no
Phaeodactylaceae_F	no
Phaeodactylum_G	yes
Phaeophyceae_C	no
Phaeosphaeria_G	yes
Phaeosphaeriaceae_F	no
Phaseoleae_T	no
Phialophora_G	yes
Philaenus_G	yes
Phryganella_G	yes
Phryganellidae_F	no
Phryganellina.U.genus_ON	yes
Phryganellina_sO	no
Phthiraptera_O	no
Phyllocoptinae_sF	no
Phyllopharyngea.U.genus_ON	yes
Phyllopharyngea_C	no
Phyllopharyngia_sC	no
Phyllopoda_sC	no
Physcomitrella_G	yes
Physochila_G	yes
Phytomonas_G	yes
Phytophthora_G	yes
Pichiomycetes_C	no
Picomonadea_C	no
Picomonadida_O	no
Picomonadidae_F	no
Picomonas_G	yes
Picozoa_P	no
Pipidae_F	no
Pipoidea_SF	no
Piromyces_G	yes
Piroplasmida_O	no
Plagiopyxidae_F	no
Plagiostomidae_F	no
Plagiostomum_G	yes
Plasmodiidae.U.genus_ON	yes
Plasmodiidae_F	no
Plasmodium1_ON	yes
Plasmodium2_ON	yes
Plasmodium4_ON	yes
Plasmodium_G	no
Plasmodium_Plasmodium_sG	no
Platyhelminthes.U.genus_ON	yes
Platyhelminthes_P	no
Plectonchus_G	yes
Pleosporales_O	no
Pleosporineae_sO	no
Pleosporomycetidae_sC	no
Ploima_O	no
Poaceae_F	no
Poales_O	no
Podoplea_SO	no
Podospora_G	yes
Podosporaceae_F	no
Polychaeta_C	no
Polychaos_G	yes
Polychytriales_O	no
Polychytriales_incertae_sedis_NR	no
Polychytrium_G	yes
Polycystinea.U.genus_ON	yes
Polycystinea_C	no
Pontellidae_F	no
Pooideae_sF	no
Populus_G	yes
Primates_O	no
Pristionchus_G	yes
Prodesmodora_G	yes
Prolecithophora_O	no
Prorodontida_O	no
Prostigmata_sO	no
Prostomatea_C	no
Protacanthamoeba_G	yes
Protaspa_G	yes
Protaspidae_F	no
Protostomia_Cl	no
Provora_Cl	no
Psalteriomonadidae_F	no
Psathyrellaceae_F	no
Pseudocolliniidae_F	no
Pseudotrocha_SO	no
Pseudovorticella_G	yes
Psocodea_SO	no
Psora_G	yes
Psoraceae_F	no
Pteriomorphia_Cl	no
Pterocystida_O	no
Pterygota_sC	no
Ptolemeba_G	yes
Pycnora_G	yes
Pycnoraceae_F	no
Pyloniidae_F	no
Pythiaceae_F	no
Pythiales_O	no
Pythium_G	yes
Radiolaria.U.genus_ON	yes
Raphidista_Cl	no
Raphidocelis_G	yes
Rattus_G	yes
Rehmannia_G	yes
Reophacidae_F	no
Reophax_G	yes
Retaria_Cl	no
Rhabditida_O	no
Rhabditidae_F	no
Rhabditina_sO	no
Rhabditoidea_SF	no
Rhabditomorpha_iO	no
Rhabditophora_C	no
Rhabdomonadales_O	no
Rhizaria.U.genus_ON	yes
Rhizaria_Cl	no
Rhizoclosmatium_G	yes
Rhizophagus_G	yes
Rhizophydiales.U.genus_ON	yes
Rhizophydiales_O	no
Rhizophydiales_incertae_sedis_NR	no
Rhizopodaceae_F	no
Rhizopus_G	yes
Rhodophyta_P	no
Rhynchomonadidae_F	no
Rhynchomonas_G	yes
Ricinidae_F	no
Ricinus_G	yes
Rigifila_G	yes
Rigifilida_O	no
Rigifilida_XXXX.U.genus_ON	yes
Ripidomyxa_G	yes
Rodentia_O	no
Rotifera_P	no
Rotifera_XX.U.genus_ON	yes
Rotosphaerida_O	no
Russula_G	yes
Russulaceae_F	no
Russulales_O	no
Sabatieria_G	yes
Saccamoeba_G	yes
Saccharomyces_G	yes
Saccharomycetaceae_F	no
Saccharomycetales.U.genus_ON	yes
Saccharomycetales_O	no
Saccharomycetes_C	no
Saccharomycotina.U.genus_ON	yes
Saccharomycotina_sP	no
Salicaceae_F	no
Saliceae_T	no
Salpingoecidae_F	no
Salpingoecidae_Group_C1_X_ON	yes
Sandona_G	yes
Sandonidae_F	no
Saprolegnia_G	yes
Saprolegniaceae_F	no
Saprolegniales_O	no
Sar_Cl	no
Sarcocystidae_F	no
Sarcocystis10_ON	yes
Sarcocystis_G	no
Sarcopterygii_SC	no
Sarcoptiformes_O	no
Sauria_Cl	no
Sauropsida_Cl	no
Sawyeria_G	yes
Schistosoma_G	yes
Schistosomatidae_F	no
Schistosomatoidea_SF	no
Schizoplasmodiidae.U.genus_ON	yes
Schizoplasmodiidae_F	no
Schizoplasmodium_G	yes
Schizosaccharomyces_G	yes
Schizosaccharomycetaceae_F	no
Schizosaccharomycetales_O	no
Schizosaccharomycetes_C	no
Sciaroidea_SF	no
Scleralcyonacea_O	no
Scrippsiella_G	yes
Scyphozoa_C	no
Scytomonadidae.U.genus_ON	yes
Scytomonadidae_F	no
Scytomonas_G	yes
Sedentaria_sC	no
Selenastraceae_F	no
Semaeostomeae_O	no
Separata_Cl	no
Serinales_O	no
Sessilida.U.genus_ON	yes
Sessilida_O	no
Sididae_F	no
Sigmoideomycetaceae_F	no
Silicofilosea_Cl	no
Simiiformes_iO	no
Simocephalus_G	yes
Skeletonema_G	yes
Skeletonemataceae_F	no
Smittium_G	yes
Sordariaceae_F	no
Sordariales_O	no
Sordariomycetes.U.genus_ON	yes
Sordariomycetes_C	no
Sordariomycetidae_sC	no
Sorghinae_sT	no
Sorghum_G	no
Sorghum_bicolor_S	yes
Spadicoides_G	yes
Spermatophyta_Cl	no
Spermatozopsis_G	yes
Sphaeropleales.U.genus_ON	yes
Sphaeropleales_O	no
Sphaerozoidae_F	no
Sphaerozoum_G	yes
Sphaerularioidea_SF	no
Spinibdella_G	yes
Spiralia_Cl	no
Spirocuta_Cl	no
Spironemidae_F	no
Spirotrichea_C	no
Spizellomyces_G	yes
Spizellomycetaceae_F	no
Spizellomycetales_O	no
Sporadotrichida_O	no
Spumella_G	yes
Spumellaria_O	no
Squamata_O	no
Sternorrhyncha_sO	no
Stichotrichia_sC	no
Stipodae_NR	no
Stramenopiles.U.genus_ON	yes
Stramenopiles_Cl	no
Streptophyta_P	no
Streptophytina_sP	no
Strigeidida_O	no
Strigomonadinae_sF	no
Strigomonas_G	yes
Stylocephalidae_F	no
Stylonychia_G	yes
Stylonychinae_sF	no
Suctoria.U.genus_ON	yes
Suctoria_sC	no
Surapoda_G	yes
Taphrina_G	yes
Taphrinaceae_F	no
Taphrinales_O	no
Taphrinomycetes_C	no
Taphrinomycotina.U.genus_ON	yes
Taphrinomycotina_sP	no
Teleostei_iC	no
Teleostomi_Cl	no
Temoridae_F	no
Teratosphaeria_G	yes
Teratosphaeriaceae_F	no
Terebellida_O	no
Terebellidae_F	no
Terebelliformia_sO	no
Tetrachaetum_G	yes
Tetramitia_Cl	no
Tetramitia_I.U.genus_ON	yes
Tetrapoda_Cl	no
Thalassiosira_G	yes
Thalassiosiraceae_F	no
Thalassiosirales.U.genus_ON	yes
Thalassiosirales_O	no
Thalassiosirophycidae_sC	no
Thamnocephalis_G	yes
Thaumatomastigidae_F	no
Thaumatomonadida.U.genus_ON	yes
Thaumatomonadida_O	no
Thaumatomonas_G	yes
Thecofilosea_C	no
Theileria1_ON	yes
Theileria_G	no
Theileriidae_F	no
Theria_Cl	no
Tholomura_G	yes
Tilletiopsis_G	yes
Tobrilidae_F	no
Tobrilina_sO	no
Tobriloidea_SF	no
Tobrilus_G	yes
Tokophrya_G	yes
Tokophryidae_F	no
Toxicofera_Cl	no
Trachelomonas_G	yes
Tracheophyta_Cl	no
Trebouxiophyceae_C	no
Trebouxiophyceae_incertae_sedis_NR	no
Trematoda_C	no
Tremellomycetes.U.genus_ON	yes
Tremellomycetes_C	no
Tremellomycetes_X_ON	yes
Trepomonas_G	yes
Trichocladium_G	yes
Trichosporon_G	yes
Trichosporonaceae_F	no
Trichosporonales_O	no
Trimitus_G	yes
Triplonchida_O	no
Tripsacinae_sT	no
Trochilia_G	yes
Trombidiformes_O	no
Trypanosoma_G	yes
Trypanosomatida_O	no
Trypanosomatidae_F	no
Tubulinea.U.genus_ON	yes
Tubulinea_P	no
Tubulinea_X.U.genus_ON	yes
Tubulinida_Cl	no
Tubulinida_incertae_sedis_NR	no
Tuckermannopsis_G	yes
Turbellaria.U.genus_ON	yes
Turbellaria_C	no
Tylenchina_sO	no
Tylenchoidea_SF	no
Tylenchomorpha_iO	no
Ubysseya_G	yes
Ulva_G	yes
Ulvaceae_F	no
Ulvales_O	no
Ulvophyceae_C	no
Unidentata_Cl	no
Urotricha_G	yes
Urotrichidae_F	no
Ustanciosporium_G	yes
Ustilaginales_O	no
Ustilaginomycetes_C	no
Ustilaginomycotina.U.genus_ON	yes
Ustilaginomycotina_sP	no
Vampyrella_G	yes
Vampyrellida.U.genus_ON	yes
Vampyrellida_O	no
Vampyrellidae_F	no
Vannella_G	yes
Vannellidae_F	no
Variisporina_sO	no
Variosea_C	no
Ventricleftida_O	no
Ventrifissura_G	yes
Ventrifissuridae_F	no
Venturia_G	yes
Vertebrata_Cl	no
Viridiplantae_K	no
Vorticella_G	yes
Vorticellidae_F	no
Xcellidae_F	no
Xenopodinae_sF	no
Xenopus_G	no
Xenopus_sG	yes
Xenospadicoidaceae_F	no
Xenospadicoidales_O	no
Xiphocephalus_G	yes
Xiphosura_O	no
Zea_G	yes
Zoopagales_O	no
Zoopagomycetes_C	no
Zoopagomycota.U.genus_ON	yes
Zoopagomycota_P	no
Zoopagomycota_XX.U.genus_ON	yes
Zoopagomycotina_sP	no
Zymoseptoria_G	yes
asterids_Cl	no
cellular_organisms_R	no
commelinids_Cl	no
core_chlorophytes_Cl	no
dothideomyceta_Cl	no
eudicotyledons_Cl	no
fabids_Cl	no
lamiids_Cl	no
leotiomyceta_Cl	no
malvids_Cl	no
millettioid_clade_Cl	no
rosids_Cl	no
saccharomyceta_Cl	no
sordariomyceta_Cl	no
